domain,availability,registrar,expiry,link_count,years_seen,genre,memo,sample_anchor,sample_source_url,whois_excerpt
sonpo-k.co.jp,unknown,,,2,2017,,,n},http://jiaa.org/contents/seminar/jaro_jiaa160310.html,[ JPRS database provides information on network administration. Its use is    ]
wab.ne.jp,unknown,,,2,2007,,,http://www.wab.ne.jp/,http://www.jiaa.org:80/news/020325.html,[ JPRS database provides information on network administration. Its use is    ]
calmbold.co.jp,unknown,,,1,2018,,,®ïÐ J[{[h,http://jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
duogate.jp,unknown,,,1,2007,,,®ïÐ Duogate,http://www.jiaa.org:80/aboutjiaa/memberlist.html,Cannot process your search request.
newswatch.co.jp,unknown,,,1,2011,,,®ïÐ j[YEHb`,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
ntt-east.co.jp,unknown,,,1,2007,,,ú{dMdb®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
pixiv.co.jp,unknown,,,1,2019,,,sNVu®ïÐ,http://www.jiaa.org:80/html/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
skybldg.co.jp,unknown,,,1,2008,,,±¿ç,http://www.jiaa.org:80/pub_contents/seminar/icm_080905.html,[ JPRS database provides information on network administration. Its use is    ]
sumitomocorp.co.jp,unknown,,,1,2018,,,ZF¤®ïÐ,http://jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
tokyo-cci.or.jp,unknown,,,1,2011,,,±¿ç,http://www.jiaa.org:80/contents/seminar/110707.html,[ JPRS database provides information on network administration. Its use is    ]
camobile.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-06-02T07:53:42Z,24,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",,,®ïÐ V[G[EoC,http://www.jiaa.org:80/aboutjiaa/memberlist.html,Domain Name: CAMOBILE.COM
mediba.jp,taken,mediba Inc.,,20,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",,,®ïÐ ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
adk.jp,taken,ADK Holdings Inc.,,16,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",,,®ïÐ ADK}[PeBOE\[VY,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
droog.jp,taken,Droog Inc.,,11,"2006,2007,2008,2009,2010,2011,2012,2013,2014",,,®ïÐ h[O,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
nttcoms.com,taken,"Japan Registry Services Co., Ltd.",2026-07-23T13:19:15Z,10,"2013,2014,2015,2016,2017,2018,2019",,,NTTR ICE}[PeBOE\[V®ïÐ,http://www.jiaa.org:80/about/memberlist.html,Domain Name: NTTCOMS.COM
s1o-i.jp,taken,(Not displayed by registrant's request),,9,"2013,2014,2015,2016,2017,2018,2019",,,®ïÐ GXI[C^NeBu,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
adk-arts.jp,taken,ADK Arts Inc.,,8,"2011,2012,2013,2014,2015,2016",,,®ïÐ ADKA[c,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
platform-id.jp,taken,RYUDO TSUCHIDA,,8,"2013,2014,2015,2016,2017,2018",,,®ïÐ Platform ID,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
popin.cc,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2027-04-20T00:33:11Z,8,"2014,2015,2016,2017,2018,2019",,,popIn®ïÐ,http://www.jiaa.org/html/about/memberlist.html,Domain Name: POPIN.CC
aiad-net.com,taken,"Japan Registry Services Co., Ltd.",2026-06-12T14:03:21Z,7,"2015,2016,2017,2018,2019",,,®ïÐ ACEAho^CWO,http://www.jiaa.org:80/about/memberlist.html,Domain Name: AIAD-NET.COM
pointgate.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-08-25T04:00:00Z,7,"2006,2007,2008,2009,2010",,,®ïÐ|CgQ[g,http://www.jiaa.org:80/aboutjiaa/memberlist.html,Domain Name: POINTGATE.COM
s1o.jp,taken,(Not displayed by registrant's request),,7,"2008,2009,2010,2011,2012",,,®ïÐ GXI[,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
gmo-ms.jp,taken,"GMO Research & AI, Inc.",,6,"2004,2005,2006,2007",,,GMOfBAAh\[VY®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
measurementnow.net,taken,"GoDaddy.com, LLC",2027-03-02T11:59:59Z,6,"2014,2015,2016,2017,2019",,,http://measurementnow.net,http://www.jiaa.org:80/release/release_iab_140821.html,Domain Name: MEASUREMENTNOW.NET
rssad.jp,taken,"RSS Ads, Inc.",,6,"2007,2008,2009,2010",,,®ïÐ RSSLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
videologygroup.com,taken,"GoDaddy.com, LLC",2026-05-23T11:59:59Z,6,"2014,2015,2016,2017,2018",,,Videology Asia Pte. Ltd.,http://www.jiaa.org/html/about/memberlist.html,Domain Name: VIDEOLOGYGROUP.COM
mobilefactory.jp,taken,"Mobile Factory, Inc.",,5,"2008,2009,2010",,,®ïÐ oCt@Ng[,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
thenews.jp,taken,(Not displayed by registrant's request),,5,"2007,2008,2009",,,®ïÐ j[XET[rXEZ^[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
gmo-am.jp,taken,GMO NIKKO Inc.,,4,"2017,2018,2019",,,GMOAh}[PeBO®ïÐ,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
nepro.jp,taken,"NEPRO JAPAN co.,ltd.",,4,"2008,2009",,,®ïÐ lvACeB,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
spireinc.jp,taken,"SPiRE, Inc.",,4,"2010,2011,2012,2013",,,®ïÐ XpCA,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
spotx.tv,taken,"CSC Corporate Domains, Inc.",2027-03-03T15:04:49Z,3,"2018,2019",,,X|bgGbNX,http://jiaa.org:80/about/memberlist.html,Domain Name: spotx.tv
3minute-inc.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-10-01T16:05:26Z,2,2019,,,®ïÐ 3~jbc,http://jiaa.org:80/about/memberlist.html,Domain Name: 3MINUTE-INC.COM
ableaccess.net,taken,"NameCheap, Inc.",2026-07-09T09:00:48Z,2,"2006,2007",,,®ïÐ GCuANZX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,Domain Name: ABLEACCESS.NET
adk-i.jp,taken,ADK Holdings Inc.,,2,"2010,2011",,,®ïÐ ADKC^NeBu,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
dencco.jp,taken,(Not displayed by registrant's request),,2,2019,,,®ïÐ dqLÐ,http://jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
essencedigital.com,taken,"CSC Corporate Domains, Inc.",2028-10-30T18:18:04Z,2,"2017,2018",,,Essence Digital Japan®ïÐ,http://www.jiaa.org:80/about/memberlist.html,Domain Name: ESSENCEDIGITAL.COM
gmo-searchteria.jp,taken,fcsc.jp,,2,"2013,2014",,,GMOT[`eA®ïÐ,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
mktgengine.jp,taken,(Not displayed by registrant's request),,2,"2014,2015",,,®ïÐ }[PeBOGW,http://www.jiaa.org/html/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
redsheriff.com,taken,MarkMonitor Inc.,2026-11-30T07:27:49Z,2,"2004,2005",,,bhEVFt®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,Domain Name: REDSHERIFF.COM
gyao.jp,taken,LY Corporation,,1,2010,,,®ïÐ GyaO,http://www.jiaa.org:80/about/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
ideasync.com,taken,"GoDaddy.com, LLC",2026-08-08T18:20:55Z,1,2008,,,®ïÐ ACfBAVN,http://www.jiaa.org:80/aboutjiaa/memberlist.html,Domain Name: IDEASYNC.COM
libit.jp,taken,"Mapple ON Co., Ltd.",,1,2008,,,®ïÐ rbg,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
