domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
cyberagent.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ TCo[G[WFg,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
d2c.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ fB[c[ R~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
dac.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,fW^EAho^CWOER\[VA®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
dnp.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,åú{óü®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
excite.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,GLTCg®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
frontage.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ tebW,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
fujitv.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ tWerW,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
gmo.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,O|ofBAIC®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
hakuhodo.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ ñ°,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
hokkaido-np.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ kC¹V·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
ibridge.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,ACubW®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
infoseek.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,yV ®ïÐiinfoseekj,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
kokokusha.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,AÐ®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
maiko.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ úLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
mccann.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ }bLGN\,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nifty.com,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,jteB®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nikkansports.com,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ ú§X|[cV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
ntv.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,ú{erúÔ®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
oricom.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ IR,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
standard.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ X^_[hÊMÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
tbs.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ sarer,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
toko-ai.com,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ Æ¤±¤E ¢,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
tv-asahi.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,S©úú®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
tv-tokyo.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ er,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
videor.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ rfIT[`,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
yahoo.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,t[®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
yomiuri.co.jp,18,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ ÇV·{Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
cybird.co.jp,16,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013",20040203112645,20130121045600,®ïÐ TCo[h,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
mapion.co.jp,15,"2005,2006,2007,2008,2009,2010,2011,2012",20050106012421,20120204045505,®ïÐ TCo[}bvEWp,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
ktv.co.jp,14,"2004,2005,2006,2007,2008,2009,2010,2011",20040203112645,20110613232719,Ö¼erú®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
asia.microsoft.com,13,"2004,2005,2006,2007,2008,2009,2010",20040203112645,20100118112812,}CN\tg®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
bluemetrix.com,13,"2004,2005,2006,2007,2008,2009,2010",20040203112645,20100118112812,®ïÐ u[gbNX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
doubleclick.ne.jp,13,"2004,2005,2006,2007,2008,2009,2010",20040203112645,20100118112812,_uNbN®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
garage.co.jp,13,"2004,2005,2006,2007,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ fW^K[W,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
google.co.jp,13,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20050106012421,20141117122231,O[O®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
hakuhodody-media.co.jp,13,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20050106012421,20141117122231,®ïÐ ñ°cxfBAp[gi[Y,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
itmedia.co.jp,13,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20050106012421,20141117122231,\tgoNEACeBfBA®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
itp.ne.jp,13,"2004,2005,2006,2007,2008,2009,2010",20040203112645,20100118112812,NTTÔîñ®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nikkeibp.co.jp,13,"2004,2005,2006,2007,2008,2009,2010",20040203112645,20100118112812,®ïÐ úoBP,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nttnavi.co.jp,13,"2005,2006,2007,2008,2009,2010,2011,2012",20050106012421,20120102220202,GkEeBEeBEirXy[X®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nttr.co.jp,13,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20050106012421,20141117122231,GkEeBEeB ]ig®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
opt.ne.jp,13,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20050106012421,20141117122231,®ïÐ Ivg,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
pia.co.jp,13,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013",20040203112645,20130121045600,Ò fW^R~jP[VY®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
so-net.ne.jp,13,"2004,2005,2006,2007,2008,2009,2010",20040203112645,20100118112812,\j[R~jP[Vlbg[N®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
spicebox.co.jp,13,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014",20050106012421,20141117122231,®ïÐ XpCX{bNX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
wunderman-d.com,13,"2004,2005,2006,2007,2008,2009,2010",20040203112645,20100118112812,®ïÐ dÊ_[},http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
gmo-media.jp,12,"2006,2007,2008,2009,2010,2011,2012,2013,2014",20060110081113,20141117122231,GMOfBA®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
istyle.co.jp,12,"2004,2005,2006,2008,2009,2010,2011,2012,2013,2014",20040203112645,20141117122231,®ïÐ ACX^C,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
livedoor.com,12,"2005,2006,2007,2008,2009,2010,2011,2012",20050720234717,20120102220202,®ïÐ CuhA,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,True,,
medix-inc.co.jp,12,"2006,2007,2008,2009,2010,2011,2012,2013,2014",20060110081113,20141117122231,®ïÐ fBbNX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
shinto-tsushin.co.jp,12,"2006,2007,2008,2009,2010,2011,2012,2013,2014",20060110081113,20141117122231,®ïÐ VÊM,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
yomiuri-ag.co.jp,12,"2006,2007,2008,2009,2010,2011,2012,2013,2014",20060110081113,20141117122231,®ïÐ ÇG[WFV[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
adobe.com,11,"2008,2009,2010,2011,2012,2013,2014",20080609035010,20141117122231,Ahr VXeY®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
benesse.co.jp,11,"2005,2006,2007,2008,2009,2010,2011,2012,2013",20050106012421,20130121045600,®ïÐ xlbZR[|[V,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
drill-inc.jp,11,"2006,2007,2008,2009,2010,2011,2012,2013,2014",20060110081113,20140105224334,®ïÐ h,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
h-products.co.jp,11,"2007,2008,2009,2010,2011,2012,2013,2014",20070102125149,20141117122231,®ïÐ ñ°v_Nc,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
irep.co.jp,11,"2007,2008,2009,2010,2011,2012,2013,2014",20070102125149,20141117122231,®ïÐ ACbv,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
kodansha.co.jp,11,"2007,2008,2009,2010,2011,2012,2013,2014",20070102125149,20141117122231,®ïÐ ukÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
oricon.co.jp,11,"2007,2008,2009,2010,2011,2012,2013,2014",20070102125149,20141117122231,IRDD®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
cnetnetworks.jp,10,"2004,2005,2006,2007,2008,2009,2010",20040203112645,20100118112812,V[lbglbg[NXWp®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
dm-c.co.jp,10,"2008,2009,2010,2011,2012,2013,2014",20080111165504,20141117122231,®ïÐ dÊ ¼SR~jP[VY,http://www.jiaa.org:80/about/memberlist.html,True,,
impress.co.jp,10,"2004,2005,2006,2007,2008,2014",20040203112645,20141117122231,®ïÐ Impress Watch,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
jcomm.co.jp,10,"2008,2009,2010,2011,2012,2013,2014",20080111165504,20141117122231,®ïÐ WFCA[¼ú{R~jP[VY,http://www.jiaa.org:80/about/memberlist.html,True,,
koukoku.jp,10,"2008,2009,2010,2011,2012,2013,2014",20080111165504,20141117122231,fln mhjjn®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
mag2.com,10,"2008,2009,2010,2011,2012,2013,2014",20080111165504,20141117122231,®ïÐ Ü®Ü®,http://www.jiaa.org:80/about/memberlist.html,True,,
magclick.com,10,"2004,2005,2006,2007,2008",20040203112645,20080609035010,®ïÐ Ü®NbN,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nihon-ad.co.jp,10,"2006,2007,2008,2009,2010,2011,2012,2013",20060110081113,20130121045600,®ïÐ ú{AÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
presentcast.co.jp,10,"2008,2009,2010,2011,2012,2013,2014",20080111165504,20141117122231,®ïÐ v[gLXg,http://www.jiaa.org:80/about/memberlist.html,True,,
sankei-digital.co.jp,10,"2008,2009,2010,2011,2012,2013,2014",20080111165504,20141117122231,®ïÐ YofW^,http://www.jiaa.org:80/about/memberlist.html,True,,
web.disc.co.jp,10,"2008,2009,2010,2011,2012,2013,2014",20080111165504,20141117122231,®ïÐ fBXR,http://www.jiaa.org:80/about/memberlist.html,True,,
adobe.co.jp,9,"2004,2005,2006,2007,2008,2010",20040209204516,20101005011627,,http://jiaa.org:80/release/traffic/index.html,True,,
crusoe-net.com,9,"2008,2009,2010,2011,2012,2013,2014",20080609035010,20141117122231,®ïÐ N[\[,http://www.jiaa.org:80/about/memberlist.html,True,,
drecom.co.jp,9,"2008,2009,2010,2011,2012,2013,2014",20080609035010,20141117122231,®ïÐ hR,http://www.jiaa.org:80/about/memberlist.html,True,,
isize.com,9,"2004,2005,2006,2007,2008",20040203112645,20080111165504,®ïÐ N[g,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
jmobile.co.jp,9,"2004,2005,2006,2007,2008",20040203112645,20080111165504,®ïÐ WpEoCER~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
kadokawa.co.jp,9,"2004,2005,2006,2007,2008,2014",20040203112645,20141117122231,®ïÐ pìNXfBA,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
mixi.co.jp,9,"2008,2009,2010,2011,2012,2013,2014",20080111165504,20141117122231,®ïÐ ~NVB,http://www.jiaa.org:80/about/memberlist.html,True,,
nhncorp.jp,9,"2007,2008,2009,2010,2011,2012,2013",20070102125149,20130121045600,NHN Japan ®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nishinippon.co.jp,9,"2004,2005,2006,2007,2008",20040203112645,20080111165504,®ïÐ ¼ú{V·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
ntt.com,9,"2006,2007,2008,2009,2010,2011,2012",20060110081113,20120102220202,GkEeBEeBER~jP[VY®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
osa-mayor.com,9,"2008,2009,2010,2011,2012,2013,2014",20080609035010,20141117122231,®ïÐ IT}W[,http://www.jiaa.org:80/about/memberlist.html,True,,
recruit.jp,9,"2008,2009,2010,2011,2012,2013,2014",20080609035010,20141117122231,®ïÐ N[gz[fBOX,http://www.jiaa.org:80/about/memberlist.html,True,,
septeni.co.jp,9,"2008,2009,2010,2011,2012,2013,2014",20080609035010,20141117122231,®ïÐ Zve[j,http://www.jiaa.org:80/about/memberlist.html,True,,
septeni.com,9,"2004,2005,2006,2007,2008",20040203112645,20080111165504,®ïÐ Zve[j,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
actionclick.net,8,"2004,2005,2006,2007",20040203112645,20070607161858,ANVNbN®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
ad-flex.com,8,"2008,2009,2010,2011,2012,2013,2014",20081227224617,20141117122231,®ïÐ AhtbNXER~jP[VY,http://www.jiaa.org:80/html/about/memberlist.html,True,,
bil.jp,8,"2010,2011,2012,2013,2014",20100118112812,20141117122231,aó IAB Native Advertising PlaybookirR() ñj,http://www.jiaa.org:80/about/memberlist.html,True,,
gmo-ap.jp,8,"2008,2009,2010,2011,2012,2013,2014",20081227224617,20141117122231,GMOAhp[gi[Y®ïÐ,http://www.jiaa.org:80/html/about/memberlist.html,True,,
impresswatch.jp,8,"2008,2009,2010,2011,2012,2013,2014",20080609035010,20140105224334,®ïÐ Impress Watch,http://www.jiaa.org:80/about/memberlist.html,True,,
kakaku.com,8,"2005,2006,2007,2008,2009,2010",20050106012421,20100118112812,®ïÐ JJNR,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
microad.co.jp,8,"2008,2009,2010,2011,2012,2013,2014",20081227224617,20141117122231,®ïÐ }CNAh,http://www.jiaa.org:80/html/about/memberlist.html,True,,
nikko-ad.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ úL,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nttsmc.com,8,"2008,2009,2010,2011,2012,2013,2014",20080609035010,20140105224334,GkEeBEeBEX}[gRlNg®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
opencube.co.jp,8,"2008,2009,2010,2011,2012,2013",20080111165504,20130121045600,®ïÐ I[vL[u,http://www.jiaa.org:80/about/memberlist.html,True,,
tfm.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ GtG,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
asciimw.jp,7,"2008,2009,2010,2011,2012,2013",20080609035010,20130121045600,®ïÐ AXL[EfBA[NX,http://www.jiaa.org:80/about/memberlist.html,True,,
axelmark.co.jp,7,"2006,2007,2008,2009,2010",20060110081113,20100118112812,®ïÐ fBAOE,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
bict.jp,7,"2008,2009,2010,2011,2012",20080111165504,20120102220202,rbN^E®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
company.ecnavi.jp,7,"2006,2007,2008,2009,2010",20060110081113,20100118112812,®ïÐ ECir,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
dena.jp,7,"2008,2009,2010,2011,2012,2013",20080609035010,20130121045600,®ïÐ fB[EGkEG[,http://www.jiaa.org:80/about/memberlist.html,True,,
media4u.co.jp,7,"2006,2007,2008,2009,2010",20060110081113,20100118112812,®ïÐ fBA4u,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
realus.co.jp,7,"2006,2007,2008,2009,2010",20060110081113,20100118112812,®ïÐ AX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
reuters.co.jp,7,"2007,2008,2009,2014",20070102125149,20141117122231,g\EC^[E}[Pbc®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
gakken-publishing.co.jp,6,"2010,2011,2012,2013,2014",20100118112812,20141117122231,®ïÐ w¤pubVO,http://www.jiaa.org:80/about/memberlist.html,True,,
gigei.jp,6,"2007,2008,2009,2010",20070102125149,20100118112812,®ïÐ ú{Z|,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
golfdigest.co.jp,6,"2007,2008,2009,2010",20070102125149,20100118112812,®ïÐ St_CWFXgEIC,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
home.hi-ho.ne.jp,6,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ nCz[EV[AhG[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nrc.co.jp,6,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ ú{T[`Z^[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
omm.co.jp,6,"2011,2012",20110820092751,20120107113957,±¿ç,http://jiaa.org/contents/index.html,True,,
orcavision.co.jp,6,"2007,2008,2009,2010",20070102125149,20100118112812,®ïÐ IJrW,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
pakureserve.jp,6,"2007,2008,2009,2010",20070102125149,20100118112812,®ïÐ pN[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
samsul.co.jp,6,"2007,2008,2009,2010",20070102125149,20100118112812,®ïÐ TX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
sankei-ad.co.jp,6,"2006,2007,2008,2009",20060110081113,20090123222949,®ïÐ YoLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
tpi-j.co.jp,6,"2004,2005,2006,2007",20040203112645,20070607161858,eEvjOEC^[iVi®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
usen.com,6,"2006,2007,2008,2009",20060110081113,20090123222949,®ïÐ USEN,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
valueclick.ne.jp,6,"2004,2005,2006,2007",20040203112645,20070607161858,o[NbNWp®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
zuno.tv,6,"2007,2008,2009,2010",20070102125149,20100118112812,®ïÐ Ym[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
advertising.microsoft.com,5,"2011,2012,2013,2014",20110613232719,20141117122231,ú{}CN\tg®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
ask.jp,5,"2007,2008,2009",20070102125149,20090123222949,®ïÐ AXN hbg WF[s[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
axelion.co.jp,5,"2011,2012,2013,2014",20110613232719,20141117122231,®ïÐ ANZI,http://www.jiaa.org:80/about/memberlist.html,True,,
ccc.co.jp,5,"2011,2012,2013,2014",20110613232719,20141117122231,J`AERrjGXENu®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
chunichi.co.jp,5,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ úV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
cmsite.co.jp,5,"2011,2012,2013,2014",20110613232719,20141117122231,®ïÐ blTCg,http://www.jiaa.org:80/about/memberlist.html,True,,
compasstv.net,5,"2008,2009,2010",20080111165504,20100118112812,RpXeB[r[®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
corporate.kakaku.com,5,"2011,2012,2013,2014",20110613232719,20141117122231,®ïÐ JJNR,http://www.jiaa.org:80/about/memberlist.html,True,,
corporate.nikkeibp.co.jp,5,"2011,2012,2013,2014",20110613232719,20141117122231,®ïÐ úoBP,http://www.jiaa.org:80/about/memberlist.html,True,,
diamond.co.jp,5,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ _ChÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
disney.co.jp,5,"2008,2009,2010",20080111165504,20100118112812,EHgEfBYj[EWp®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
e-guardian.co.jp,5,"2011,2012,2013,2014",20110613232719,20141117122231,C[EK[fBA®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
fringe81.com,5,"2011,2012,2013,2014",20110613232719,20141117122231,Fringe81®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
frontmedia.jp,5,"2007,2008,2009",20070102125149,20090123222949,®ïÐ tgfBA,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
gakken.co.jp,5,"2007,2008,2009",20070102125149,20090123222949,®ïÐ wK¤Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
gree.jp,5,"2008,2009,2010",20080111165504,20100118112812,O[®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
ipros.jp,5,"2011,2012,2013,2014",20110613232719,20141117122231,®ïÐ CvX,http://www.jiaa.org:80/about/memberlist.html,True,,
jp.aol.com,5,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ hRAOL,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
lbs.co.jp,5,"2008,2009,2010",20080111165504,20100118112812,®ïÐ GEr[EGX,http://www.jiaa.org:80/about/memberlist.html,True,,
mainichi.jp,5,"2011,2012,2013,2014",20110613232719,20141117122231,®ïÐ úV·Ð,http://www.jiaa.org:80/about/memberlist.html,True,,
netlaputa.jp,5,"2007,2008,2009",20070102125149,20090123222949,lbgs^®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
netmile.co.jp,5,"2008,2009,2010",20080111165504,20100118112812,®ïÐ lbg}C,http://www.jiaa.org:80/about/memberlist.html,True,,
nikkei.com,5,"2011,2012,2013,2014",20110613232719,20141117122231,®ïÐ ú{oÏV·Ð,http://www.jiaa.org:80/about/memberlist.html,True,,
nttx.co.jp,5,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ GkEeBEeB GbNX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
parkfield.jp,5,"2008,2009,2010",20080111165504,20100118112812,p[NtB[h®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
scigineer.co.jp,5,"2011,2012,2013,2014",20110613232719,20141117122231,TCWjA®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
so-netmedia.jp,5,"2011,2012,2013,2014",20110613232719,20141117122231,\lbgEfBAElbg[NX®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
tokyoad-ag.co.jp,5,"2011,2012,2013,2014",20110613232719,20141117122231,®ïÐ AhG[WFV[,http://www.jiaa.org:80/about/memberlist.html,True,,
www3.stream.co.jp,5,2005,20050111151929,20050111151929,"¨ 
fÍ±¿ç",http://www.jiaa.org:80/seminar/seminar_awards.htm,True,,
xlisting.co.jp,5,"2011,2012,2013,2014",20110613232719,20141117122231,®ïÐ NXXeBO,http://www.jiaa.org:80/about/memberlist.html,True,,
yomiren.co.jp,5,"2011,2012,2013,2014",20110613232719,20141117122231,®ïÐ ÇALÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
zdnet.co.jp,5,"2004,2005,2006,2007",20040203112645,20070607161858,\tgoNEW[fB[lbg®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
addc.co.jp,4,"2012,2013,2014",20120102220202,20141117122231,®ïÐ ADKfW^ER~jP[VY,http://www.jiaa.org:80/about/memberlist.html,True,,
adtech-tokyo.com,4,"2011,2012",20111022215057,20120123044005,fB[GW[ECxcEWp() ad:tech Tokyo 2011,http://www.jiaa.org:80/mem/calendar/2011/cal201110.html,True,,
agilemedia.jp,4,"2008,2009,2010,2011",20081227224617,20110613232719,AWCfBAElbg[N®ïÐ,http://www.jiaa.org:80/html/about/memberlist.html,True,,
ai-d-ia.com,4,"2011,2012,2013,2014",20110613232719,20140105224334,®ïÐ AIDIA,http://www.jiaa.org:80/about/memberlist.html,True,,
audiencescience.com,4,"2011,2012,2013,2014",20110613232719,20140105224334,AudienceScience Japan®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
cafeglobe.com,4,"2005,2006,2007,2008",20050106012421,20080111165504,®ïÐ JtFO[uEhbgER,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
cmertv.co.jp,4,"2012,2013,2014",20120102220202,20141117122231,®ïÐ CMerTV,http://www.jiaa.org:80/about/memberlist.html,True,,
fullspeed.co.jp,4,"2008,2009,2010",20080609035010,20100118112812,®ïÐ tXs[h,http://www.jiaa.org:80/about/memberlist.html,True,,
gree.co.jp,4,"2011,2012,2013,2014",20110613232719,20140105224334,O[®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
