domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
calmbold.co.jp,1,2018,20180107161312,20180107161312,®ïÐ J[{[h,http://jiaa.org:80/about/memberlist.html,False,,
catmktg.co.jp,1,2017,20170502102049,20170502102049,J^i }[PeBO Wp®ïÐ,http://www.jiaa.org:80/about/memberlist.html,False,,
dbps.jiaa.jp,1,2019,20190512142557,20190512142557,r[AreBÉÖ·éJIAAXe[gg,http://www.jiaa.org/archive/s_guideline.html,False,,
dentsu-e3.co.jp,1,2019,20190106084110,20190106084110,®ïÐ dÊC[X[,http://jiaa.org:80/about/memberlist.html,False,,
duogate.jp,1,2007,20070102125149,20070102125149,®ïÐ Duogate,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
gyao.jp,1,2010,20100118112812,20100118112812,®ïÐ GyaO,http://www.jiaa.org:80/about/memberlist.html,False,,
heartlass.co.jp,1,2019,20190512144930,20190512144930,®ïÐ n[gX,http://www.jiaa.org:80/html/about/memberlist.html,False,,
hi-z.co.jp,1,2005,20050106012421,20050106012421,®ïÐ nCW,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
ideasync.com,1,2008,20080111165504,20080111165504,®ïÐ ACfBAVN,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
invisiblehand.co.jp,1,2006,20060110081113,20060110081113,®ïÐ CrWunh,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
ldm.livedoor.jp,1,2006,20060110081113,20060110081113,®ïÐ CuhA}[PeBO,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
libit.jp,1,2008,20080111165504,20080111165504,®ïÐ rbg,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
newswatch.co.jp,1,2011,20110613232719,20110613232719,®ïÐ j[YEHb`,http://www.jiaa.org:80/about/memberlist.html,False,,
ntt-east.co.jp,1,2007,20070102125149,20070102125149,ú{dMdb®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
pixiv.co.jp,1,2019,20190512144930,20190512144930,sNVu®ïÐ,http://www.jiaa.org:80/html/about/memberlist.html,False,,
skybldg.co.jp,1,2008,20080810063420,20080810063420,±¿ç,http://www.jiaa.org:80/pub_contents/seminar/icm_080905.html,False,,
smiledge.co.jp,1,2014,20141117122231,20141117122231,®ïÐ X}CGbW,http://www.jiaa.org/html/about/memberlist.html,False,,
sumitomocorp.co.jp,1,2018,20180107161312,20180107161312,ZF¤®ïÐ,http://jiaa.org:80/about/memberlist.html,False,,
tech.zozo.com,1,2019,20190512144930,20190512144930,®ïÐ ZOZOeNmW[Y,http://www.jiaa.org:80/html/about/memberlist.html,False,,
tokyo-cci.or.jp,1,2011,20110701172826,20110701172826,±¿ç,http://www.jiaa.org:80/contents/seminar/110707.html,False,,
tiaa.jp,1369,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20080107143318,20190628161827,æ10ñC^NeBuEAhEA[h [XyVX|T[A[h],http://www.jiaa.org:80/,True,,
impressjapan.jp,547,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20090221130851,20190731210615,j[X[Xi®ïÐCvXWpj,http://www.jiaa.org:80/index.html,True,,
tokyo.interactive.ad.awards.jp,274,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040209103813,20190222173252,tokyo.interactive.ad.awards.jp^æ1ñ C^NeBuEAhEA[h,http://jiaa.org:80/,True,,
piwik.org,125,"2017,2018,2019",20170603213451,20190331184512,My Web host supports PHP4 by default. How can I enable PHP5?,http://www.jiaa.org/piwik/index.php,True,,
iab.net,93,"2014,2015,2016,2017,2018,2019",20140904004932,20190817072648,IAB Native Advertising Playbooki2013N124úö\¿j,http://www.jiaa.org:80/native_ad/,True,,
gettyimages.co.jp,90,"2011,2012,2013,2014,2015,2016,2017,2018,2019",20110211085404,20190720120940,http://www.gettyimages.co.jp,http://www.jiaa.org:80/info/cannes_entry11.html,True,,
iab.com,57,"2017,2018,2019",20170212122941,20191019070540,IAB Native Advertising Playbooki2013N124úö\¿APDFt@Cj,http://www.jiaa.org:80/index.html,True,,
donorsnet.jp,34,"2005,2006,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20050106062628,20190222173302,http://www.donorsnet.jp/,http://jiaa.org:80/index.html,True,,
jcv-jp.org,30,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20081020002357,20190222173302,http://www.jcv-jp.org/,http://www.jiaa.org:80/html/release/jiaa_publicad_060809.html,True,,
bil.jp,29,"2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20100118112812,20190817072648,aó IAB Native Advertising PlaybookirR() ñj,http://www.jiaa.org:80/about/memberlist.html,True,,
tbs.co.jp,29,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ TBSWIR~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
allabout.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ N[gEAoEghbgREWp,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
asahi.com,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ ©úV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
asakonet.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ ©úLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
cci.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ TCo[ER~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
cyberagent.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ TCo[G[WFg,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
d2c.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ fB[c[ R~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
dac.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,fW^EAho^CWOER\[VA®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
dnp.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,åú{óü®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
excite.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,GLTCg®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
forum.piwik.org,25,"2017,2018,2019",20170603213451,20190331184512,Piwik Forums,http://www.jiaa.org/piwik/index.php,True,,
frontage.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ tebW,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
fujitv.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ tWerW,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
hakuhodo.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ ñ°,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
hokkaido-np.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ kC¹V·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
infoseek.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,yV ®ïÐiinfoseekj,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
kokokusha.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,AÐ®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
maiko.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ úLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
mccann.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ }bLGN\,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nifty.com,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,jteB®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nikkansports.com,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ ú§X|[cV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
ntv.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,ú{erúÔ®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
oricom.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ IR,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
standard.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ X^_[hÊMÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
toko-ai.com,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ Æ¤±¤E ¢,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
tv-asahi.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,S©úú®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
tv-tokyo.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ er,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
videor.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ rfIT[`,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
yahoo.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,t[®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
yomiuri.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ ÇV·{Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
ibridge.co.jp,23,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018",20040203112645,20180107161312,ACubW®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
adobe.com,22,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20080609035010,20190512144930,Ahr VXeY®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
direct.ips.co.jp,21,"2008,2009,2010,2011,2012,2013",20081224142423,20130722132128,êÊ\µÝiCvXWp_CNgÖNj,http://www.jiaa.org:80/activity/publish/jiaa_annual.html,True,,
gmo.jp,21,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016",20040203112645,20160112102047,O|ofBAIC®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
garage.co.jp,20,"2004,2005,2006,2007,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ fW^K[W,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
google.co.jp,20,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20050106012421,20190512144930,O[O®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
hakuhodody-media.co.jp,20,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20050106012421,20190512144930,®ïÐ ñ°cxfBAp[gi[Y,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
itmedia.co.jp,20,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20050106012421,20190512144930,\tgoNEACeBfBA®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nttr.co.jp,20,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20050106012421,20190512144930,GkEeBEeB ]ig®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
opt.ne.jp,20,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20050106012421,20190512144930,®ïÐ Ivg,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
spicebox.co.jp,20,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20050106012421,20190512144930,®ïÐ XpCX{bNX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
gmo-media.jp,19,"2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20060110081113,20190512144930,GMOfBA®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
istyle.co.jp,19,"2004,2005,2006,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ ACX^C,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
kodansha.co.jp,19,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20070102125149,20190512144930,®ïÐ ukÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
medix-inc.co.jp,19,"2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20060110081113,20190512144930,®ïÐ fBbNX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
shinto-tsushin.co.jp,19,"2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20060110081113,20190512144930,®ïÐ VÊM,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
yomiuri-ag.co.jp,19,"2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20060110081113,20190512144930,®ïÐ ÇG[WFV[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
h-products.co.jp,18,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20070102125149,20190512144930,®ïÐ ñ°v_Nc,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
irep.co.jp,18,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20070102125149,20190512144930,®ïÐ ACbv,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
mapion.co.jp,18,"2005,2006,2007,2008,2009,2010,2011,2012,2017",20050106012421,20170917204455,®ïÐ TCo[}bvEWp,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
oricon.co.jp,18,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20070102125149,20190512144930,IRDD®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
dm-c.co.jp,17,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20080111165504,20190512144930,®ïÐ dÊ ¼SR~jP[VY,http://www.jiaa.org:80/about/memberlist.html,True,,
impress.co.jp,17,"2004,2005,2006,2007,2008,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ Impress Watch,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
jcomm.co.jp,17,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20080111165504,20190512144930,®ïÐ WFCA[¼ú{R~jP[VY,http://www.jiaa.org:80/about/memberlist.html,True,,
koukoku.jp,17,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20080111165504,20190512144930,fln mhjjn®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
mag2.com,17,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20080111165504,20190512144930,®ïÐ Ü®Ü®,http://www.jiaa.org:80/about/memberlist.html,True,,
presentcast.co.jp,17,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20080111165504,20190512144930,®ïÐ v[gLXg,http://www.jiaa.org:80/about/memberlist.html,True,,
sankei-digital.co.jp,17,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20080111165504,20190512144930,®ïÐ YofW^,http://www.jiaa.org:80/about/memberlist.html,True,,
web.disc.co.jp,17,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20080111165504,20190512144930,®ïÐ fBXR,http://www.jiaa.org:80/about/memberlist.html,True,,
crusoe-net.com,16,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20080609035010,20190512144930,®ïÐ N[\[,http://www.jiaa.org:80/about/memberlist.html,True,,
cybird.co.jp,16,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013",20040203112645,20130121045600,®ïÐ TCo[h,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
drecom.co.jp,16,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20080609035010,20190512144930,®ïÐ hR,http://www.jiaa.org:80/about/memberlist.html,True,,
kadokawa.co.jp,16,"2004,2005,2006,2007,2008,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ pìNXfBA,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
mixi.co.jp,16,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20080111165504,20190512144930,®ïÐ ~NVB,http://www.jiaa.org:80/about/memberlist.html,True,,
osa-mayor.com,16,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20080609035010,20190512144930,®ïÐ IT}W[,http://www.jiaa.org:80/about/memberlist.html,True,,
recruit.jp,16,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20080609035010,20190512144930,®ïÐ N[gz[fBOX,http://www.jiaa.org:80/about/memberlist.html,True,,
septeni.co.jp,16,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20080609035010,20190512144930,®ïÐ Zve[j,http://www.jiaa.org:80/about/memberlist.html,True,,
microad.co.jp,15,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20081227224617,20190512144930,®ïÐ }CNAh,http://www.jiaa.org:80/html/about/memberlist.html,True,,
ktv.co.jp,14,"2004,2005,2006,2007,2008,2009,2010,2011",20040203112645,20110613232719,Ö¼erú®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
ad-flex.com,13,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018",20081227224617,20180107161312,®ïÐ AhtbNXER~jP[VY,http://www.jiaa.org:80/html/about/memberlist.html,True,,
asia.microsoft.com,13,"2004,2005,2006,2007,2008,2009,2010",20040203112645,20100118112812,}CN\tg®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
bluemetrix.com,13,"2004,2005,2006,2007,2008,2009,2010",20040203112645,20100118112812,®ïÐ u[gbNX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
doubleclick.ne.jp,13,"2004,2005,2006,2007,2008,2009,2010",20040203112645,20100118112812,_uNbN®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
itp.ne.jp,13,"2004,2005,2006,2007,2008,2009,2010",20040203112645,20100118112812,NTTÔîñ®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nikkeibp.co.jp,13,"2004,2005,2006,2007,2008,2009,2010",20040203112645,20100118112812,®ïÐ úoBP,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nttnavi.co.jp,13,"2005,2006,2007,2008,2009,2010,2011,2012",20050106012421,20120102220202,GkEeBEeBEirXy[X®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
pia.co.jp,13,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013",20040203112645,20130121045600,Ò fW^R~jP[VY®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
so-net.ne.jp,13,"2004,2005,2006,2007,2008,2009,2010",20040203112645,20100118112812,\j[R~jP[Vlbg[N®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
tfm.co.jp,13,"2004,2005,2006,2007,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ GtG,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
wunderman-d.com,13,"2004,2005,2006,2007,2008,2009,2010",20040203112645,20100118112812,®ïÐ dÊ_[},http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
corporate.kakaku.com,12,"2011,2012,2013,2014,2015,2016,2017,2018,2019",20110613232719,20190512144930,®ïÐ JJNR,http://www.jiaa.org:80/about/memberlist.html,True,,
corporate.nikkeibp.co.jp,12,"2011,2012,2013,2014,2015,2016,2017,2018,2019",20110613232719,20190512144930,®ïÐ úoBP,http://www.jiaa.org:80/about/memberlist.html,True,,
e-guardian.co.jp,12,"2011,2012,2013,2014,2015,2016,2017,2018,2019",20110613232719,20190512144930,C[EK[fBA®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
fringe81.com,12,"2011,2012,2013,2014,2015,2016,2017,2018,2019",20110613232719,20190512144930,Fringe81®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
livedoor.com,12,"2005,2006,2007,2008,2009,2010,2011,2012",20050720234717,20120102220202,®ïÐ CuhA,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,True,,
mainichi.jp,12,"2011,2012,2013,2014,2015,2016,2017,2018,2019",20110613232719,20190512144930,®ïÐ úV·Ð,http://www.jiaa.org:80/about/memberlist.html,True,,
nikkei.com,12,"2011,2012,2013,2014,2015,2016,2017,2018,2019",20110613232719,20190512144930,®ïÐ ú{oÏV·Ð,http://www.jiaa.org:80/about/memberlist.html,True,,
so-netmedia.jp,12,"2011,2012,2013,2014,2015,2016,2017,2018,2019",20110613232719,20190512144930,\lbgEfBAElbg[NX®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
tokyoad-ag.co.jp,12,"2011,2012,2013,2014,2015,2016,2017,2018,2019",20110613232719,20190512144930,®ïÐ AhG[WFV[,http://www.jiaa.org:80/about/memberlist.html,True,,
xlisting.co.jp,12,"2011,2012,2013,2014,2015,2016,2017,2018,2019",20110613232719,20190512144930,®ïÐ NXXeBO,http://www.jiaa.org:80/about/memberlist.html,True,,
addc.co.jp,11,"2012,2013,2014,2015,2016,2017,2018,2019",20120102220202,20190512144930,®ïÐ ADKfW^ER~jP[VY,http://www.jiaa.org:80/about/memberlist.html,True,,
benesse.co.jp,11,"2005,2006,2007,2008,2009,2010,2011,2012,2013",20050106012421,20130121045600,®ïÐ xlbZR[|[V,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
chunichi.co.jp,11,"2004,2005,2006,2007,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ úV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
cmertv.co.jp,11,"2012,2013,2014,2015,2016,2017,2018,2019",20120102220202,20190512144930,®ïÐ CMerTV,http://www.jiaa.org:80/about/memberlist.html,True,,
drill-inc.jp,11,"2006,2007,2008,2009,2010,2011,2012,2013,2014",20060110081113,20140105224334,®ïÐ h,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
gmo-ap.jp,11,"2008,2009,2010,2011,2012,2013,2014,2015,2016",20081227224617,20160112102047,GMOAhp[gi[Y®ïÐ,http://www.jiaa.org:80/html/about/memberlist.html,True,,
pit-crew.co.jp,11,"2012,2013,2014,2015,2016,2017,2018,2019",20120102220202,20190512144930,sbgN[®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
shouhiseikatu.metro.tokyo.jp,11,"2016,2017,2018,2019",20160110022907,20190423075355,,http://jiaa.org/,True,,
yomiren.co.jp,11,"2011,2012,2013,2014,2015,2016,2017,2018,2019",20110613232719,20190106084110,®ïÐ ÇALÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
cnetnetworks.jp,10,"2004,2005,2006,2007,2008,2009,2010",20040203112645,20100118112812,V[lbglbg[NXWp®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
comscore.com,10,"2013,2014,2015,2016,2017,2018,2019",20130121045600,20190512144930,RXRAEWp®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
dg-c.co.jp,10,"2008,2009,2014,2015,2016,2017,2018,2019",20081227224617,20190512144930,®ïÐ DGR~jP[VY,http://www.jiaa.org:80/html/about/memberlist.html,True,,
diamond.co.jp,10,"2004,2005,2006,2007,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ _ChÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
kccs.co.jp,10,"2013,2014,2015,2016,2017,2018,2019",20130121045600,20190512144930,ZR~jP[VVXe®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
magclick.com,10,"2004,2005,2006,2007,2008",20040203112645,20080609035010,®ïÐ Ü®NbN,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nihon-ad.co.jp,10,"2006,2007,2008,2009,2010,2011,2012,2013",20060110081113,20130121045600,®ïÐ ú{AÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
reuters.co.jp,10,"2007,2008,2009,2014,2015,2016",20070102125149,20160112102047,g\EC^[E}[Pbc®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
silveregg.co.jp,10,"2013,2014,2015,2016,2017,2018,2019",20130121045600,20190512144930,Vo[GbOEeNmW[®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
twitter.com,10,"2013,2014,2015,2016,2017,2018,2019",20130121045600,20190512144930,Twitter Japan®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
voyagegroup.com,10,"2013,2014,2015,2016,2017,2018,2019",20130121045600,20190512144930,®ïÐ VOYAGE GROUP,http://www.jiaa.org:80/about/memberlist.html,True,,
adobe.co.jp,9,"2004,2005,2006,2007,2008,2010",20040209204516,20101005011627,,http://jiaa.org:80/release/traffic/index.html,True,,
amazon.co.jp,9,"2014,2015,2016,2017,2018,2019",20140105224334,20190512144930,A}]EWp®ïÐ,http://www.jiaa.org/html/about/memberlist.html,True,,
