domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
hakuhodody-media.co.jp,3,"2005,2006,2007",20050106012421,20070102125149,®ïÐ ñ°DYfBAp[gi[Y,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
istyle.co.jp,3,"2004,2005,2006",20040203112645,20060110081113,®ïÐ ACX^C,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
itmedia.co.jp,3,"2005,2006,2007",20050106012421,20070102125149,\tgoNEACeBfBA®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
kakaku.com,3,"2005,2006,2007",20050106012421,20070102125149,®ïÐ JJNR,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
kyodo.co.jp,3,"2005,2006,2007",20050720234717,20070607161858,®ïÐ ¤¯ÊMÐ,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,True,,
macromedia.com,3,"2005,2006,2007",20050106012421,20070102125149,Ahr VXeY®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
mapion.co.jp,3,"2005,2006,2007",20050106012421,20070102125149,®ïÐ TCo[}bvEWp,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nttr.co.jp,3,"2005,2006,2007",20050106012421,20070102125149,GkEeBEeB ]ig®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
opt.ne.jp,3,"2005,2006,2007",20050106012421,20070102125149,®ïÐ Ivg,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
spicebox.co.jp,3,"2005,2006,2007",20050106012421,20070102125149,®ïÐ XpCX{bNX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
super-ch.com,3,"2004,2005,2006",20040203112645,20060110081113,®ïÐ X[p[lbg[N,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
axelmark.co.jp,2,"2006,2007",20060110081113,20070102125149,ANZ}[N®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
company.ecnavi.jp,2,"2006,2007",20060110081113,20070102125149,®ïÐ ECir,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
drill-inc.jp,2,"2006,2007",20060110081113,20070102125149,®ïÐ h,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
gmo-media.jp,2,"2006,2007",20060110081113,20070102125149,GMOfBA®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
i-ma.jp,2,"2006,2007",20060110081113,20070102125149,ACE}[PeBOAhoX®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
media4u.co.jp,2,"2006,2007",20060110081113,20070102125149,®ïÐ fBA4u,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
medix-inc.co.jp,2,"2006,2007",20060110081113,20070102125149,®ïÐ fBbNX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nihon-ad.co.jp,2,"2006,2007",20060110081113,20070102125149,®ïÐ ú{AÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
ntt.com,2,"2006,2007",20060110081113,20070102125149,GkEeBEeBER~jP[VY®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
pia.jp,2,"2006,2007",20060110081113,20070102125149,Ò ®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
poweredcom.net,2,"2004,2005",20040203112645,20050106012421,®ïÐ p[hR,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
realus.co.jp,2,"2006,2007",20060110081113,20070102125149,®ïÐ AX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
sankei-ad.co.jp,2,"2006,2007",20060110081113,20070102125149,®ïÐ YoLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
shinto-tsushin.co.jp,2,"2006,2007",20060110081113,20070102125149,®ïÐ VÊM,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
spaceshower.net,2,"2006,2007",20060110081113,20070102125149,®ïÐ Xy[XV[lbg[N,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
usen.com,2,"2006,2007",20060110081113,20070102125149,®ïÐ USEN,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
voltage.co.jp,2,"2004,2005",20040203112645,20050106012421,®ïÐ {e[W,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
webdojp.com,2,"2006,2007",20060110081113,20070102125149,®ïÐ EFuhDWp,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
yomiuri-ag.co.jp,2,"2006,2007",20060110081113,20070102125149,®ïÐ ÇG[WFV[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
arearesearch.co.jp,1,2007,20070102125149,20070102125149,TCo[GAT[`®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
ask.jp,1,2007,20070102125149,20070102125149,®ïÐ AXN hbg WF[s[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
axiv.com,1,2005,20050106012421,20050106012421,®ïÐ ANVuhbgR,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
douga.co.jp,1,2007,20070102125149,20070102125149,V[GWp®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
frontmedia.jp,1,2007,20070102125149,20070102125149,®ïÐ tgfBA,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
gakken.co.jp,1,2007,20070102125149,20070102125149,®ïÐ wK¤Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
gigei.jp,1,2007,20070102125149,20070102125149,®ïÐ ú{Z|,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
golfdigest.co.jp,1,2007,20070102125149,20070102125149,®ïÐ St_CWFXgEIC,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
h-products.co.jp,1,2007,20070102125149,20070102125149,®ïÐ ñ°v_Nc,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
irep.co.jp,1,2007,20070102125149,20070102125149,®ïÐ ACbv,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
kodansha.co.jp,1,2007,20070102125149,20070102125149,®ïÐ ukÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
map.yahoo.co.jp,1,2004,20040605014859,20040605014859,¦ïên}Í±¿ç,http://www.jiaa.org:80/seminar/200406_17.html,True,,
mediainnovation.jp,1,2007,20070102125149,20070102125149,®ïÐ fBACmx[V,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
multi-bits.com,1,2007,20070102125149,20070102125149,®ïÐ }`rbc,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
netlaputa.jp,1,2007,20070102125149,20070102125149,lbgs^®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
nhncorp.jp,1,2007,20070102125149,20070102125149,NHN Japan ®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
orcavision.co.jp,1,2007,20070102125149,20070102125149,®ïÐ IJrW,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
oricon.co.jp,1,2007,20070102125149,20070102125149,IR®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
pakureserve.jp,1,2007,20070102125149,20070102125149,®ïÐ pN[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
promo-ad.co.jp,1,2007,20070102125149,20070102125149,®ïÐ v,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
reuters.co.jp,1,2007,20070102125149,20070102125149,C^[EWp®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
samsul.co.jp,1,2007,20070102125149,20070102125149,®ïÐ TX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
searchteria.co.jp,1,2007,20070102125149,20070102125149,T[`eA®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
sponichi.co.jp,1,2005,20050106012421,20050106012421,®ïÐ X|[cjb|V·{Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
tepia.or.jp,1,2004,20041016045058,20041016045058,¦ïên}Í±¿ç,http://www.jiaa.org:80/seminar/seminar_jiaa5.html,True,,
v-sync.co.jp,1,2007,20070102125149,20070102125149,®ïÐ uCVN,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
web-marketing.co.jp,1,2007,20070102125149,20070102125149,®ïÐ WEB}[PeBO,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
ytv.co.jp,1,2007,20070102125149,20070102125149,æ¤æÌerú®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
zuno.tv,1,2007,20070102125149,20070102125149,®ïÐ Ym[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
