domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
jfpfm.jp,5,"2012,2013,2014,2015",20120130185406,20150501131322,æ¥æ¬å¥³æ§éª¨ç¤åºå»å­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,True,,
med-gakkai.org,5,"2011,2014,2015",20110303000357,20150501131322,ç¬¬63åå­¦ä¼ç·ä¼ï¼2015/6/4-6ï¼ã»æ°å®¿,http://www.urol.or.jp:80/shimin/link.html,True,,
nbs17.umin.jp,5,"2011,2012,2013,2014",20110127142118,20141009020003,ç¬¬17åæ¥æ¬æå°¿æ©è½å­¦ä¼,http://www.urol.or.jp:80/iryo/meeting/past-related.html,True,,
spsfp.com,5,"2012,2013,2014,2015",20120130185406,20150501131322,éª¨ç¤å¤ç§æ©è½æ¸©å­ç ç©¶ä¼,http://www.urol.or.jp:80/shimin/link.html,True,,
srrus10.umin.jp,5,"2013,2014",20130102033954,20141009020003,ç¬¬10åç ç©¶ä¼ï¼2013/6/8ï¼ã»æ±äº¬,http://www.urol.or.jp:80/shimin/link.html,True,,
www3.interscience.wiley.com,5,"2009,2010",20090207090324,20100501181627,IJUj[X^[7,http://urol.or.jp:80/menu.html,True,,
gakkai.co.jp,4,"2012,2013,2014",20120130185406,20141009020003,æ 23 ñwpïi 2012/9/20-22 jE,http://www.urol.or.jp:80/shimin/link.html,True,,
jaes.umin.jp,4,"2013,2014,2015",20130125032611,20150501131322,æ¥æ¬ååæ³å¤ç§å­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,True,,
jams.med.or.jp,4,"2012,2013,2014,2015",20120119055927,20150503235723,http://jams.med.or.jp/dic/mdic.html,http://www.urol.or.jp/iryo/glossary.html,True,,
jp.globalsign.com,4,2011,20111118003846,20111118064124,,https://www.urol.or.jp/login.aspx?ReturnUrl=%2fmember%2findex.html,True,,
jsmo.or.jp,4,"2013,2014,2015",20130125032611,20150501131322,æ¥æ¬è¨åºè«çå­¦ä¼,http://www.urol.or.jp:80/shimin/link.html,True,,
maps.google.co.jp,4,"2013,2014,2015",20130103095154,20150202052313,å¤§ããªå°å³ã§è¦ã,http://www.urol.or.jp:80/shimin/access.html,True,,
nycrobotics.com,4,"2012,2013,2014",20120119055816,20141008082156,http://www.nycrobotics.com/symposium2011.asp,http://www.urol.or.jp/iryo/meeting/past-international.html,True,,
c-work.co.jp,3,"2011,2012,2013",20110127142118,20130103021709,æ19ñ ú{¬åAíÈwïï,http://www.urol.or.jp:80/iryo/meeting/past-related.html,True,,
challenges-endourology.com,3,"2013,2014",20130305131325,20141008082156,http://www.challenges-endourology.com/,http://www.urol.or.jp:80/meeting/international.html,True,,
ec-pro.co.jp,3,"2011,2012,2013",20110127143908,20130103021709,æ21ñú{«@\wïï,http://www.urol.or.jp:80/iryo/meeting/related-meeting.html,True,,
jacdd21.kenkyuukai.jp,3,"2013,2014",20130102033954,20141009020003,http://jacdd21.kenkyuukai.jp/,http://www.urol.or.jp:80/iryo/meeting/related-meeting.html,True,,
jkuro29.umin.jp,3,"2013,2014",20130102034654,20141008082156,http://jkuro29.umin.jp/,http://www.urol.or.jp:80/iryo/meeting/past-international.html,True,,
jrias.or.jp,3,2004,20040609054546,20040609054546,http://www.jrias.or.jp/,http://www.urol.or.jp:80/kankeisya/info/Iodine5.html,True,,
kyodokodo.jp,3,"2011,2012",20110715220243,20120119055105,xÇðÇ\hZ~i[AxÇðÇ\hÛtH[As¯öJuÀ,http://www.urol.or.jp/,True,,
adobe.com,2,"2014,2015",20141013182324,20150515122034,,http://www.urol.or.jp:80/student/movie.html,True,,
anti-aging.gr.jp,2,"2014,2015",20141007235841,20150501131322,æ³å°¿å¨æå é½¢å»å­¦ç ç©¶ä¼,http://www.urol.or.jp:80/society/link.html,True,,
aua2015.org,2,"2014,2015",20141007235841,20150501131322,"2015/5/15-19ã»New Orleans, LA, USA",http://www.urol.or.jp:80/society/link.html,True,,
eaumadrid2015.uroweb.org,2,"2014,2015",20141007235841,20150501131322,"30 th Annual Congress (2015/3/20-24) Madrid, Spain",http://www.urol.or.jp:80/society/link.html,True,,
eaumilan2013.org,2,2013,20130125032611,20130305131627,"2013/3/15-19ã»Milan, Italy",http://www.urol.or.jp:80/shimin/link.html,True,,
ejua79.umin.jp,2,2014,20140712044208,20141009015907,http://ejua79.umin.jp,http://www.urol.or.jp/top.html,True,,
globalgiving.org,2,"2011,2012",20111118013827,20120119021243,http://www.globalgiving.org/,http://www.urol.or.jp/en/message-2011.html,True,,
isoukai.jp,2,2007,20070102075256,20070102075256,æ27ñú{ãwïï,http://urol.or.jp:80/menu.html,True,,
isoukai2015.jp,2,2014,20141008040739,20141008040739,http://isoukai2015.jp/,http://www.urol.or.jp:80/meeting/related.html,True,,
jaid_jsc.umin.jp,2,2013,20130125032611,20130305131627,ç¬¬87åå­¦ä¼ç·ä¼ï¼2013/6/5-6ï¼ã»æ¨ªæµ,http://www.urol.or.jp:80/shimin/link.html,True,,
jfmda.5-i.co.jp,2,"2011,2012",20110715220243,20120119055105,u¢³FãÃ@íÌÕ°¤À{Ìèø«iÄjvÉÖ·é²Ó©ð616úÜÅåWvµÜ·B,http://www.urol.or.jp/,True,,
jsco.or.jp,2,"2014,2015",20141007235841,20150501131322,æ¥æ¬çæ²»çå­¦ä¼,http://www.urol.or.jp:80/society/link.html,True,,
jsmo.umin.jp,2,"2011,2012",20110303000357,20120130185406,ú{Õ°îáwï,http://www.urol.or.jp:80/shimin/link.html,True,,
jsn56.umin.jp,2,2013,20130125032611,20130305131627,ç¬¬56åå­¦è¡ç·ä¼ï¼2013/5/10-12ï¼ã»æ±äº¬,http://www.urol.or.jp:80/shimin/link.html,True,,
jsscr30.umin.jp,2,2013,20130125032611,20130305131627,ç¬¬30åå­¦ä¼ç·ä¼ï¼2013/2/15-16ï¼ã»åå¤å±,http://www.urol.or.jp:80/shimin/link.html,True,,
k-cav.com,2,"2014,2015",20141007235841,20150501131322,ç¬¬49åå­¦è¡éä¼ï¼2014/9/11-12ï¼ã»æ­å·,http://www.urol.or.jp:80/society/link.html,True,,
keio-urology.jp,2,"2014,2015",20141007235841,20150501131322,ç¬¬24åç ç©¶ä¼ï¼2015/2/27-28ï¼ã»æ±äº¬,http://www.urol.or.jp:80/society/link.html,True,,
kobe-cc.jp,2,2013,20130703060902,20130703060902,Kobe International Conference Center,http://www.urol.or.jp:80/en/meeting.html,True,,
med-gakkai.com,2,"2006,2007",20060503145225,20070102063304,æ57ñú{åAíÈwï¼ú{ï,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
nbs20.umin.jp,2,2013,20130125032611,20130305131627,ç¬¬20åå­¦ä¼ï¼2013/9/18-21ï¼ã»éå²¡,http://www.urol.or.jp:80/shimin/link.html,True,,
pfizer-zaidan.jp,2,"2010,2011",20100501181614,20110303000357,E(à)t@CU[wXT[`U»àc,http://www.urol.or.jp:80/shimin/link.html,True,,
redcross.org,2,"2011,2012",20111118013827,20120119021243,http://www.redcross.org/,http://www.urol.or.jp/en/message-2011.html,True,,
youtube.com,2,"2011,2012",20111118013827,20120119021243,http://www.youtube.com/embed/DexqhYn7JF0,http://www.urol.or.jp/en/message-2011.html,True,,
acekk.co.jp,1,2015,20150501131322,20150501131322,ç¬¬34åå­¦è¡å¤§ä¼ï¼2015/6/26-27ï¼ã»ç¦å²¡,http://www.urol.or.jp:80/society/link.html,True,,
airborne.world.coocan.jp,1,2011,20110303000357,20110303000357,æ30ñwïïi2011/8/26-28jEª,http://www.urol.or.jp:80/shimin/link.html,True,,
andro32.umin.jp,1,2013,20130305131627,20130305131627,ç¬¬32åå­¦è¡å¤§ä¼ï¼2013/7/26-27ï¼ã»å¤§éª,http://www.urol.or.jp:80/society/link.html,True,,
aua2012.org,1,2012,20120130185406,20120130185406,"2012/5/19-24EAtlanta, GA, USA",http://www.urol.or.jp:80/shimin/link.html,True,,
aua2014.org,1,2014,20141008082156,20141008082156,http://www.aua2014.org/,http://www.urol.or.jp:80/meeting/international-past.html,True,,
blackwellpublishing.com,1,2011,20110303060013,20110303060013,ì Ï÷,http://www.urol.or.jp:80/shimin/magazine/iju/iju.html,True,,
bunka758.or.jp,1,2011,20110510134738,20110510134738,Nagoya Nougakudo,http://www.urol.or.jp:80/en/meeting.html,True,,
cmacua.org,1,2014,20141008082156,20141008082156,http://www.cmacua.org/2013/weichuang/en/page.asp?pageid=515,http://www.urol.or.jp:80/meeting/international-past.html,True,,
congress.jsco.or.jp,1,2015,20150501131322,20150501131322,ç¬¬53åå­¦è¡éä¼ï¼2015/10/29-31ï¼ã»äº¬é½,http://www.urol.or.jp:80/society/link.html,True,,
convention-j.com,1,2004,20040225201423,20040225201423,æ27ñú{OÈnAwïwpWï,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
csj-sanin.net,1,2014,20141007235841,20141007235841,ç¬¬36åå­¦è¡éä¼ï¼2014/10/30-31ï¼ã»æ¾æ±,http://www.urol.or.jp:80/society/link.html,True,,
e-convention.org,1,2008,20080925173612,20080925173612,æ72ñú{åAíÈwïï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
eauparis2012.org,1,2012,20120130185406,20120130185406,"2012/2/24-28EParis, France",http://www.urol.or.jp:80/shimin/link.html,True,,
endourology.ph,1,2014,20141008014159,20141008014159,http://endourology.ph/,http://www.urol.or.jp:80/meeting/international.html,True,,
granvia-kyoto.co.jp,1,2011,20110510134738,20110510134738,Hotel Granvia Kyoto,http://www.urol.or.jp:80/en/meeting.html,True,,
iffs2015.umin.jp,1,2015,20150501131322,20150501131322,ç¬¬60åç·ä¼ï¼2015/4/26-29ï¼ã»æ¨ªæµ,http://www.urol.or.jp:80/society/link.html,True,,
ishibashi-bunka.jp,1,2011,20110510134738,20110510134738,Ishibashi Cultural Center,http://www.urol.or.jp:80/en/meeting.html,True,,
isp2014.jp,1,2014,20141008014159,20141008014159,http://www.isp2014.jp/index.html,http://www.urol.or.jp:80/meeting/international.html,True,,
jpcnma.or.jp,1,2004,20040225201423,20040225201423,úð³í»30üNLOúãwåï2002,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
jsdt56.umin.ne.jp,1,2011,20110303000357,20110303000357,æ56ñwpWïi2011/6/17-19jE¡l,http://www.urol.or.jp:80/shimin/link.html,True,,
jsn58.umin.jp,1,2015,20150501131322,20150501131322,ç¬¬58åå­¦è¡ç·ä¼ï¼2015/6/5-7ï¼ã»åå¤å±,http://www.urol.or.jp:80/society/link.html,True,,
jvb.co.jp,1,2004,20040225201423,20040225201423,æ51ñú{åAíÈwïï@ï·@ª@m¡iåããÈåwj,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
kansen85.umin.jp,1,2011,20110303000357,20110303000357,æ85ñwïïi2011/4/21-22jE,http://www.urol.or.jp:80/shimin/link.html,True,,
macc.jp,1,2004,20040225201423,20040225201423,æ67ñú{åAíÈwïï@ï·@É¡@°viçtåwj,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
med.nagoya-u.ac.jp,1,2004,20040225201423,20040225201423,æ15ñú{EEEEndourologywïï ï·@åLê(¼Ã®åw),http://urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
nagoya-congress-center.jp,1,2011,20110510134738,20110510134738,Nagoya Congress Center,http://www.urol.or.jp:80/en/meeting.html,True,,
niicon.jp,1,2014,20141009015859,20141009015859,http://www.niicon.jp/ejua78/,http://www.urol.or.jp:80/meeting/branch-past.html,True,,
pacifico.co.jp,1,2011,20110510134738,20110510134738,PACIFICO Yokohama,http://www.urol.or.jp:80/en/meeting.html,True,,
portopia.co.jp,1,2013,20130703060902,20130703060902,Kobe Portopia Hotel,http://www.urol.or.jp:80/en/meeting.html,True,,
prostatecancerconsensus.org,1,2014,20141008014159,20141008014159,http://www.prostatecancerconsensus.org/,http://www.urol.or.jp:80/meeting/international.html,True,,
pw-co.jp,1,2015,20150501131322,20150501131322,ç¬¬34åå­¦ä¼ç·ä¼ï¼2015/8/29-30ï¼ã»å¤§æ´¥,http://www.urol.or.jp:80/society/link.html,True,,
qsh.jp,1,2008,20080925173558,20080925173558,http://www.qsh.jp/kyodokodo/,http://www.urol.or.jp:80/kankeisya/info/qsh_kyodo.html,True,,
societyofurologiconcology.org,1,2010,20100127103336,20100127103336,CLICK HERE,http://www.urol.or.jp:80/kankeisya/info/suo-wuof_conf.html,True,,
tokimesse.com,1,2013,20130703060902,20130703060902,Toki Messe,http://www.urol.or.jp:80/en/meeting.html,True,,
tokyo-cc.co.jp,1,2004,20040609054546,20040609054546,http://www.tokyo-cc.co.jp/,http://www.urol.or.jp:80/kankeisya/info/Iodine5.html,True,,
uro.med.u-tokai.ac.jp,1,2015,20150501131322,20150501131322,ç¬¬12åç ç©¶ä¼ï¼2015/6/6ï¼ã»æ¨ªæµ,http://www.urol.or.jp:80/society/link.html,True,,
urology.dept.med.gunma-u.ac.jp,1,2011,20110303000357,20110303000357,æ20ñ¤ïi2011/7/7-8jEO´,http://www.urol.or.jp:80/shimin/link.html,True,,
urotokyo.jp,1,2014,20141009015942,20141009015942,æ±äº¬å°æ¹ä¼,http://www.urol.or.jp:80/meeting/local/index.html,True,,
ustrs.org,1,2015,20150501131322,20150501131322,Urologic Society for Transplantation and Renal Surgery (USTRS),http://www.urol.or.jp:80/society/link.html,True,,
winc-aichi.jp,1,2013,20130703060902,20130703060902,Winc-Aichi,http://www.urol.or.jp:80/en/meeting.html,True,,
