domain,availability,registrar,expiry,link_count,years_seen,genre,memo,sample_anchor,sample_source_url,whois_excerpt
tac-net.co.jp,unknown,,,3,"2001,2002",,,Æ±Èßj[er,http://www.starcat.co.jp:80/link/catv/catv_tokai.html,[ JPRS database provides information on network administration. Its use is    ]
taki-hj.ac.jp,unknown,,,3,"2001,2002",,,åwt®Z,http://www.starcat.co.jp:80/link/school/high/highs_wa.html,[ JPRS database provides information on network administration. Its use is    ]
tcct.co.jp,available,,,3,"2001,2002",,,LR~jeB[P[u,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,[ JPRS database provides information on network administration. Its use is    ]
tctvnet.co.jp,unknown,,,3,"2001,2002",,,¼P[uer,http://www.starcat.co.jp:80/link/catv/catv_tokai.html,[ JPRS database provides information on network administration. Its use is    ]
tcup.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-08-07T04:00:00Z,3,"2001,2002",,,TeaCupCommunication,http://www.starcat.co.jp:80/link/communication/web.html,Domain Name: TCUP.COM
tokai-tv.co.jp,unknown,,,3,"2001,2003",,,http://www.tokai-tv.co.jp/,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,[ JPRS database provides information on network administration. Its use is    ]
toptower.co.jp,unknown,,,3,"2001,2002",,,îòV[G[eBB,http://www.starcat.co.jp:80/link/catv/catv_tokai.html,[ JPRS database provides information on network administration. Its use is    ]
town.goshiki.hyogo.jp,available,,,3,"2001,2002",,,WHÜFP[uer,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,[ JPRS database provides information on network administration. Its use is    ]
town.nagao.kagawa.jp,available,,,3,"2000,2001,2002",,,·ö¬b`sulbg[N,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,[ JPRS database provides information on network administration. Its use is    ]
town.sekinomiya.hyogo.jp,available,,,3,"2001,2002",,,Ö{¬LüerW,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,[ JPRS database provides information on network administration. Its use is    ]
town.takino.hyogo.jp,unknown,,,3,"2001,2002",,,êìP[uR~jP[V,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,[ JPRS database provides information on network administration. Its use is    ]
town.yatsuo.toyama.jp,available,,,3,"2000,2001,2002",,,P[uerªö,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,[ JPRS database provides information on network administration. Its use is    ]
tvm.co.jp,unknown,,,3,"2000,2001,2002",,,er¼{P[urW,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,[ JPRS database provides information on network administration. Its use is    ]
tvt.ne.jp,unknown,,,3,"2000,2001,2002",,,erÃR,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,[ JPRS database provides information on network administration. Its use is    ]
uknow.or.jp,available,,,3,"2001,2002",,,CMXågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,[ JPRS database provides information on network administration. Its use is    ]
vill.yanagida.ishikawa.jp,available,,,3,"2000,2001,2002",,,öcºLüerú,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,[ JPRS database provides information on network administration. Its use is    ]
wajima-city.or.jp,unknown,,,3,"2001,2002",,,Îì§Ö½|üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
wbc-tv.com,available,,,3,"2001,2002",,,[hErWlXE`l,http://www.starcat.co.jp:80/link/broad/net/index.html,"No match for domain ""WBC-TV.COM""."
web.infoweb.ne.jp,available,,,3,"2001,2002",,,ÛTsF·êY»ãüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
www2.justnet.ne.jp,available,,,3,"2001,2002",,,"Art 
                                    Navi",http://www.starcat.co.jp:80/link/arts/index.html,[ JPRS database provides information on network administration. Its use is    ]
www2.pref.shimane.jp,available,,,3,"2001,2002",,,ª§§üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
26cluster.ne.jp,available,,,2,"2001,2002",,,Iz[cNV·,http://www.starcat.co.jp:80/link/news/newspaper.html,[ JPRS database provides information on network administration. Its use is    ]
accs.or.jp,unknown,,,2,"2001,2002",,,¤wssR~jeB[P[uT[rX,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
adachi.ne.jp,unknown,,,2,"2001,2002",,,P[uer«§,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
aichi-edu.ac.jp,unknown,,,2,"2001,2002",,,¤m³çåw,http://www.starcat.co.jp:80/link/school/college/college_k.html,[ JPRS database provides information on network administration. Its use is    ]
aichi-fam-u.ac.jp,unknown,,,2,"2001,2002",,,¤m§§|påw,http://www.starcat.co.jp:80/link/school/college/college_k.html,[ JPRS database provides information on network administration. Its use is    ]
aichi-nurs.ac.jp,available,,,2,"2001,2002",,,¤m§§Åìåw,http://www.starcat.co.jp:80/link/school/college/college_k.html,[ JPRS database provides information on network administration. Its use is    ]
aichi-pu.ac.jp,unknown,,,2,"2001,2002",,,¤m§§åw,http://www.starcat.co.jp:80/link/school/college/college_k.html,[ JPRS database provides information on network administration. Its use is    ]
aichi-th.aichi-c.ed.jp,available,,,2,"2001,2002",,,¤m§§¤mHÆZ,http://www.starcat.co.jp:80/link/school/high/highs_ken.html,[ JPRS database provides information on network administration. Its use is    ]
antinos-r.co.jp,available,,,2,"2001,2002",,,AeBmXR[h,http://www.starcat.co.jp:80/link/entertainment/music/company.html,[ JPRS database provides information on network administration. Its use is    ]
aod.starcat.ne.jp,available,,,2,2002,,,PC\tgRezMÀ±,http://www.starcat.co.jp:80/,[ JPRS database provides information on network administration. Its use is    ]
awa.or.jp,unknown,,,2,"2001,2002",,,[úV·,http://www.starcat.co.jp:80/link/news/newspaper.html,[ JPRS database provides information on network administration. Its use is    ]
ayu.ne.jp,unknown,,,2,"2001,2002",,,úØÉ¨´P[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
baynet.ne.jp,unknown,,,2,"2001,2002",,,xClbg[N,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
bcap.co.jp,unknown,,,2,"2001,2002",,, êñmV·,http://www.starcat.co.jp:80/link/news/newspaper.html,[ JPRS database provides information on network administration. Its use is    ]
bit.sonymusic.co.jp,available,,,2,"2001,2002",,,bitmusic,http://www.starcat.co.jp:80/link/entertainment/music/broadband.html,[ JPRS database provides information on network administration. Its use is    ]
biz.ascii24.com,available,,,2,"2001,2002",,,ASCIIQS,http://www.starcat.co.jp:80/link/business/index.html,"No match for ""BIZ.ASCII24.COM""."
c2m-jp.com,available,,,2,"2001,2002",,,"alf 
                                      t@nEX",http://www.starcat.co.jp:80/link/entertainment/music/company.html,"No match for domain ""C2M-JP.COM""."
cablenet.co.jp,unknown,,,2,"2001,2002",,,P[ulbgéÊ,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
card.biglobe.ne.jp,available,,,2,"2001,2002",,,BIGLOBEO[eBOJ[h,http://www.starcat.co.jp:80/link/pc/card.html,[ JPRS database provides information on network administration. Its use is    ]
catv-hako.co.jp,available,,,2,"2000,2001",,,ÙP[uerú,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,[ JPRS database provides information on network administration. Its use is    ]
catv.ksky.ne.jp,available,,,2,"2001,2002",,,FJP[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
catv.ne.jp,unknown,,,2,"2001,2002",,,}P[uerW,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
catv296.co.jp,unknown,,,2,"2001,2002",,,ÖP[uerñãZ,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
catvy.ne.jp,unknown,,,2,"2000,2001",,,P[uerR`,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,[ JPRS database provides information on network administration. Its use is    ]
caty.co.jp,available,,,2,"2001,2002",,,V[G[eB[r[¡{ê,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
cc9.ne.jp,unknown,,,2,"2001,2002",,,ÈØP[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
ccn.ne.jp,available,,,2,"2001,2002",,,VeBP[ulbg,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
cdn-japan.com,taken,"Japan Registry Services Co., Ltd.",2027-03-23T00:30:05Z,2,2002,,,,http://www.starcat.co.jp:80/,Domain Name: CDN-JAPAN.COM
channel.goo.ne.jp,available,,,2,"2001,2002",,,è¢`l,http://www.starcat.co.jp:80/link/fortune/index.html,[ JPRS database provides information on network administration. Its use is    ]
chizumaru.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-09-05T04:25:10Z,2,"2001,2002",,,¿¸Û,http://www.starcat.co.jp:80/link/life/map.html,Domain Name: CHIZUMARU.COM
chuspo.chunichi.co.jp,available,,,2,"2001,2002",,,úX|[c,http://www.starcat.co.jp:80/link/news/sports.html,[ JPRS database provides information on network administration. Its use is    ]
city.takarazuka.hyogo.jp,unknown,,,2,"2001,2002",,,èË¡LOÙ,http://www.starcat.co.jp:80/link/arts/memorial_hall.html,[ JPRS database provides information on network administration. Its use is    ]
classica-jp.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-08-07T09:27:42Z,2,"2001,2002",,,NVJEWp,http://www.starcat.co.jp:80/link/entertainment/music/bs_cs.html,Domain Name: CLASSICA-JP.COM
cnc.co.jp,unknown,,,2,"2001,2002",,,P[ulbg[Nçt,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
crownrecord.co.jp,unknown,,,2,"2001,2002",,,ú{NE,http://www.starcat.co.jp:80/link/entertainment/music/company.html,[ JPRS database provides information on network administration. Its use is    ]
cstv.co.jp,available,,,2,"2001,2002",,,J~OX[TV,http://www.starcat.co.jp:80/link/entertainment/movie/bs_cs.html,[ JPRS database provides information on network administration. Its use is    ]
ctb.ne.jp,unknown,,,2,"2001,2002",,,P[uerWÊ{,http://www.starcat.co.jp:80/link/catv/catv_kyuoki.html,[ JPRS database provides information on network administration. Its use is    ]
ctktv.co.jp,available,,,2,"2001,2002",,,VeBeR©Èªí,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
ctn.co.jp,available,,,2,"2001,2002",,,VeBerì,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
daiei.tokuma.com,available,,,2,"2001,2002",,,åf,http://www.starcat.co.jp:80/link/entertainment/movie/company.html,"No match for ""DAIEI.TOKUMA.COM""."
discovery-ch.co.jp,available,,,2,"2001,2002",,,fBXJo[`l,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,[ JPRS database provides information on network administration. Its use is    ]
doho.ac.jp,unknown,,,2,2001,,,¼Ã®¢`|påw,http://www.starcat.co.jp:80/link/school/college/college_s.html,[ JPRS database provides information on network administration. Its use is    ]
dotto-koi.com,unknown,,,2,"2001,2002",,,àÁÄ¯D_,http://www.starcat.co.jp:80/link/pc/hp/tool.html,timeout
douspo.aurora-net.or.jp,available,,,2,"2001,2002",,,¹VX|[c,http://www.starcat.co.jp:80/link/news/sports.html,[ JPRS database provides information on network administration. Its use is    ]
edonagasaki.ne.jp,available,,,2,"2001,2002",,,üÃ¬Lüer,http://www.starcat.co.jp:80/link/catv/catv_kyuoki.html,[ JPRS database provides information on network administration. Its use is    ]
eionnet.com,available,,,2,"2001,2002",,,S¯úNW,http://www.starcat.co.jp:80/link/broadcast/index.html,"No match for domain ""EIONNET.COM""."
eki.joy.ne.jp,available,,,2,"2001,2002",,,¦«©ç\,http://www.starcat.co.jp:80/link/life/map.html,[ JPRS database provides information on network administration. Its use is    ]
ergo.co.jp,unknown,,,2,"2001,2002",,,z[y[Wfr[,http://www.starcat.co.jp:80/link/pc/hp/soft.html,[ JPRS database provides information on network administration. Its use is    ]
fandango.co.jp,unknown,,,2,2003,,,http://www.fandango.co.jp/,http://tv.starcat.co.jp:80/channel/index/0996/,[ JPRS database provides information on network administration. Its use is    ]
forest.impress.co.jp,available,,,2,2002,,,ÑçÌm,http://www.starcat.co.jp:80/link/pc/main.html,[ JPRS database provides information on network administration. Its use is    ]
foxjapan.com,taken,"GoDaddy Corporate Domains, LLC",2026-11-19T05:00:00Z,2,"2001,2002",,,20¢ItHbNX,http://www.starcat.co.jp:80/link/entertainment/movie/company.html,Domain Name: FOXJAPAN.COM
gaga.co.jp,unknown,,,2,"2001,2002",,,MKER~jP[VY,http://www.starcat.co.jp:80/link/entertainment/movie/company.html,[ JPRS database provides information on network administration. Its use is    ]
gch.jrao.ne.jp,available,,,2,"2001,2002",,,O[`l,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,[ JPRS database provides information on network administration. Its use is    ]
gendai.net,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2027-04-30T04:00:00Z,2,"2001,2002",,,ú§Q_C,http://www.starcat.co.jp:80/link/news/sports.html,Domain Name: GENDAI.NET
haginet.ne.jp,unknown,,,2,"2001,2002",,,P[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_tyugoku.html,[ JPRS database provides information on network administration. Its use is    ]
herald.co.jp,unknown,,,2,"2001,2002",,,ú{whfæ,http://www.starcat.co.jp:80/link/entertainment/movie/company.html,[ JPRS database provides information on network administration. Its use is    ]
hi-nobori.net,taken,"Japan Registry Services Co., Ltd.",2028-07-18T23:53:29Z,2,"2001,2002",,,TCY,http://www.starcat.co.jp:80/link/entertainment/anime/company.html,Domain Name: HI-NOBORI.NET
hinocatv.ne.jp,unknown,,,2,"2001,2002",,,úìP[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
home.aichi-h.ed.jp,available,,,2,"2001,2002",,,¤mZ,http://www.starcat.co.jp:80/link/school/high/highs_wa.html,[ JPRS database provides information on network administration. Its use is    ]
homepage1.nifty.com,available,,,2,"2001,2002",,,LITTLE HOUSE,http://www.starcat.co.jp:80/link/pc/hp/tool.html,"No match for ""HOMEPAGE1.NIFTY.COM""."
hs.kinjo-u.ac.jp,available,,,2,"2001,2002",,,àéw@Z,http://www.starcat.co.jp:80/link/school/high/highs_wa.html,[ JPRS database provides information on network administration. Its use is    ]
hypermedia.or.jp,available,,,2,2002,,,ÛãÃÇêåwZ,http://www.starcat.co.jp:80/link/school/senmon_go.html,[ JPRS database provides information on network administration. Its use is    ]
ichigo-tv.com,available,,,2,"2001,2002",,,^ªP[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,"No match for domain ""ICHIGO-TV.COM""."
icntv.ne.jp,unknown,,,2,"2001,2002",,,¢¿ÍçP[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
iki-nitiniti.com,available,,,2,"2001,2002",,,ëòúXV·,http://www.starcat.co.jp:80/link/news/newspaper.html,Domain Name: IKI-NITINITI.COM
intertv.or.jp,unknown,,,2,"2001,2002",,,"Inter 
                                    TV",http://www.starcat.co.jp:80/link/broadcast/timetable.html,[ JPRS database provides information on network administration. Its use is    ]
jartic.or.jp,unknown,,,2,"2001,2002",,,JARTIC@ú{¹HðÊîñZ^[,http://www.starcat.co.jp:80/link/life/map.html,[ JPRS database provides information on network administration. Its use is    ]
jmdb.ne.jp,unknown,,,2,"2001,2002",,,ú{fæf[^x[X,http://www.starcat.co.jp:80/link/entertainment/movie/cinema.html,[ JPRS database provides information on network administration. Its use is    ]
johsei.okazaki.aichi.jp,unknown,,,2,"2001,2002",,,ªèé¼Z,http://www.starcat.co.jp:80/link/school/high/highs_wa.html,[ JPRS database provides information on network administration. Its use is    ]
jp.bluemountain.com,available,,,2,"2001,2002",,,"GLTCg 
                                    u[}Ee",http://www.starcat.co.jp:80/link/pc/card.html,"No match for ""JP.BLUEMOUNTAIN.COM""."
jp.bol.com,available,,,2,"2001,2002",,,BOL@JAPAN,http://www.starcat.co.jp:80/link/entertainment/book.html,"No match for ""JP.BOL.COM""."
jreast.co.jp,unknown,,,2,"2001,2002",,,iqú{,http://www.starcat.co.jp:80/link/life/map.html,[ JPRS database provides information on network administration. Its use is    ]
justnet.ne.jp,unknown,,,2,"2001,2002",,,z[y[Wì¬¿â,http://www.starcat.co.jp:80/link/pc/hp/tool.html,[ JPRS database provides information on network administration. Its use is    ]
kadokawa.net,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-12-15T02:35:45Z,2,"2001,2002",,,"KADOKAWA 
                                    MYSTERY EXPRESS",http://www.starcat.co.jp:80/link/entertainment/book.html,Domain Name: KADOKAWA.NET
kanagawa-np.co.jp,unknown,,,2,"2001,2002",,,_ÞìV·Ð,http://www.starcat.co.jp:80/link/news/newspaper.html,[ JPRS database provides information on network administration. Its use is    ]
kappa.cplaza.ne.jp,available,,,2,"2001,2002",,,õ¶ÐdqX,http://www.starcat.co.jp:80/link/entertainment/book.html,[ JPRS database provides information on network administration. Its use is    ]
karaoke-ch.com,available,,,2,2003,,,http://www.karaoke-ch.com/,http://tv.starcat.co.jp:80/channel/index/0967/,"No match for domain ""KARAOKE-CH.COM""."
kid.ne.jp,unknown,,,2,"2001,2002",,,¼{´£LOÙ,http://www.starcat.co.jp:80/link/arts/memorial_hall.html,[ JPRS database provides information on network administration. Its use is    ]
kingrecords.co.jp,unknown,,,2,"2001,2002",,,LOR[h,http://www.starcat.co.jp:80/link/entertainment/music/company.html,[ JPRS database provides information on network administration. Its use is    ]
kintetsu.co.jp,unknown,,,2,"2001,2002",,,"ßSz[y[W-K's 
                                    PLAZA",http://www.starcat.co.jp:80/link/life/map.html,[ JPRS database provides information on network administration. Its use is    ]
kitanet.co.jp,unknown,,,2,"2001,2002",,,kP[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
kumanichi.co.jp,unknown,,,2,"2001,2002",,,F{úúV·,http://www.starcat.co.jp:80/link/news/newspaper.html,[ JPRS database provides information on network administration. Its use is    ]
lawsonticket.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2027-03-15T08:49:42Z,2,"2001,2002",,,[\`Pbg,http://www.starcat.co.jp:80/link/entertainment/ticket.html,Domain Name: LAWSONTICKET.COM
linernet.co.jp,available,,,2,"2001,2002",,,®ì^CX,http://www.starcat.co.jp:80/link/news/newspaper.html,[ JPRS database provides information on network administration. Its use is    ]
magnet.ne.jp,available,,,2,"2001,2002",,,}O|Xg,http://www.starcat.co.jp:80/link/pc/card.html,[ JPRS database provides information on network administration. Its use is    ]
mapoo.or.jp,available,,,2,"2001,2002",,,MAPOO,http://www.starcat.co.jp:80/link/life/map.html,[ JPRS database provides information on network administration. Its use is    ]
maruzen.co.jp,unknown,,,2,"2001,2002",,,ÛPC^[lbgVbsO,http://www.starcat.co.jp:80/link/entertainment/book.html,[ JPRS database provides information on network administration. Its use is    ]
media.gr.jp,available,,,2,"2001,2002",,,G[,http://www.starcat.co.jp:80/link/pc/card.html,[ JPRS database provides information on network administration. Its use is    ]
meigaku.ac.jp,unknown,,,2,"2001,2002",,,¼Ã®Z,http://www.starcat.co.jp:80/link/school/high/highs_wa.html,[ JPRS database provides information on network administration. Its use is    ]
members.nbci.com,available,,,2,"2001,2002",,,ú{z[fæf[^x[X,http://www.starcat.co.jp:80/link/entertainment/movie/cinema.html,"No match for ""MEMBERS.NBCI.COM""."
minaminippon.co.jp,unknown,,,2,"2001,2002",,,ìú{V·Ð,http://www.starcat.co.jp:80/link/news/newspaper.html,[ JPRS database provides information on network administration. Its use is    ]
mitsui-sports.co.jp,available,,,2,2002,,,"Dynastar 
      - XL[",http://www.starcat.co.jp:80/link/sports/winter.html,[ JPRS database provides information on network administration. Its use is    ]
mmcatv.co.jp,available,,,2,"2001,2002",,, ìOéP[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
movienet.co.jp,available,,,2,"2001,2002",,,"movie 
                                    net",http://www.starcat.co.jp:80/link/entertainment/movie/broadband.html,[ JPRS database provides information on network administration. Its use is    ]
music.denon.co.jp,available,,,2,"2001,2002",,,ú{RrA,http://www.starcat.co.jp:80/link/entertainment/music/company.html,[ JPRS database provides information on network administration. Its use is    ]
musicwatch.impress.co.jp,available,,,2,"2001,2002",,,"Music 
                                    Contact",http://www.starcat.co.jp:80/link/entertainment/music/broadband.html,[ JPRS database provides information on network administration. Its use is    ]
musicweb.ne.jp,available,,,2,"2001,2002",,,MusicWeb,http://www.starcat.co.jp:80/link/entertainment/music/broadband.html,[ JPRS database provides information on network administration. Its use is    ]
mytown.asahi.com,available,,,2,"2001,2002",,,R`ATqER,http://www.starcat.co.jp:80/link/news/newspaper.html,"No match for ""MYTOWN.ASAHI.COM""."
nagoya-u.ac.jp,unknown,,,2,"2001,2002",,,¼Ã®åw,http://www.starcat.co.jp:80/link/school/college/college_k.html,[ JPRS database provides information on network administration. Its use is    ]
nagoya1-h.ed.jp,available,,,2,"2001,2002",,,¼Ã®æêZ,http://www.starcat.co.jp:80/link/school/high/highs_wa.html,[ JPRS database provides information on network administration. Its use is    ]
nanzan-kokusai.ed.jp,unknown,,,2,"2001,2002",,,ìRÛZ,http://www.starcat.co.jp:80/link/school/high/highs_wa.html,[ JPRS database provides information on network administration. Its use is    ]
nara-shimbun.com,taken,"eNom, LLC",2026-10-15T13:03:26Z,2,"2001,2002",,,ÞÇV·,http://www.starcat.co.jp:80/link/news/newspaper.html,Domain Name: NARA-SHIMBUN.COM
ncv-y.co.jp,unknown,,,2,"2000,2001",,,j[fBAÄò,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,[ JPRS database provides information on network administration. Its use is    ]
net123.co.jp,available,,,2,"2001,2002",,, È½ÌXÌa@Eã@îñ,http://www.starcat.co.jp:80/link/health/index.html,[ JPRS database provides information on network administration. Its use is    ]
netcard.ne.jp,unknown,,,2,"2001,2002",,,"Net 
                                    CARD",http://www.starcat.co.jp:80/link/pc/card.html,[ JPRS database provides information on network administration. Its use is    ]
netship.ne.jp,available,,,2,"2001,2002",,,"Netship 
                                    Post Office",http://www.starcat.co.jp:80/link/pc/card.html,[ JPRS database provides information on network administration. Its use is    ]
niigata.cool.ne.jp,available,,,2,"2001,2002",,,|Vu°X,http://www.starcat.co.jp:80/link/entertainment/book.html,[ JPRS database provides information on network administration. Its use is    ]
nikkei.co.jp,unknown,,,2,"2001,2002",,,"NIKKEI 
                                    NET",http://www.starcat.co.jp:80/link/news/newspaper.html,[ JPRS database provides information on network administration. Its use is    ]
nikkeivi.co.jp,unknown,,,2,"2001,2002",,,úoCNBC,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,[ JPRS database provides information on network administration. Its use is    ]
nissin-noodles.com,taken,MarkMonitor Inc.,2027-02-25T02:55:10Z,2,"2001,2002",,,CX^g[­¾LOÙ,http://www.starcat.co.jp:80/link/arts/memorial_hall.html,Domain Name: NISSIN-NOODLES.COM
nitech.ac.jp,unknown,,,2,"2001,2002",,,¼Ã®HÆåw,http://www.starcat.co.jp:80/link/school/college/college_k.html,[ JPRS database provides information on network administration. Its use is    ]
nna.asia.ne.jp,available,,,2,"2001,2002",,,NNA,http://www.starcat.co.jp:80/link/news/news.html,[ JPRS database provides information on network administration. Its use is    ]
noby.plaza.gaiax.com,available,,,2,"2001,2002",,,JX}»è,http://www.starcat.co.jp:80/link/fortune/index.html,"No match for ""NOBY.PLAZA.GAIAX.COM""."
oct-net.ne.jp,unknown,,,2,"2001,2002",,,åªP[uerú,http://www.starcat.co.jp:80/link/catv/catv_kyuoki.html,fgets: Connection reset by peer
octv.ne.jp,unknown,,,2,"2000,2001",,,ÑLVeB[P[u,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,[ JPRS database provides information on network administration. Its use is    ]
ocv.ne.jp,available,,,2,"2001,2002",,,¬c}P[urW,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
odawara15ch.co.jp,available,,,2,"2001,2002",,,¬c´P[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
oitaweb.ne.jp,available,,,2,"2001,2002",,,åªcnV·,http://www.starcat.co.jp:80/link/news/newspaper.html,[ JPRS database provides information on network administration. Its use is    ]
okanichi.co.jp,available,,,2,"2001,2002",,,ªRúúV·,http://www.starcat.co.jp:80/link/news/newspaper.html,[ JPRS database provides information on network administration. Its use is    ]
okazakigakuen-h.ed.jp,available,,,2,"2001,2002",,,ªèwZ,http://www.starcat.co.jp:80/link/school/high/highs_wa.html,[ JPRS database provides information on network administration. Its use is    ]
ozekigakuen-h.ed.jp,available,,,2,"2001,2002",,,öÖwZ,http://www.starcat.co.jp:80/link/school/high/highs_wa.html,[ JPRS database provides information on network administration. Its use is    ]
pldc.co.jp,available,,,2,"2001,2002",,,pCIjALDC,http://www.starcat.co.jp:80/link/entertainment/music/company.html,[ JPRS database provides information on network administration. Its use is    ]
pref.fukui.jp,unknown,,,2,2001,,,ä§§¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,[ JPRS database provides information on network administration. Its use is    ]
rcn.ne.jp,unknown,,,2,"2001,2002",,,äìP[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,[ JPRS database provides information on network administration. Its use is    ]
realguide-jp.real.com,available,,,2,"2001,2002",,,"Real 
                                    Jukebox Guide",http://www.starcat.co.jp:80/link/entertainment/music/broadband.html,"No match for ""REALGUIDE-JP.REAL.COM""."
rosenet.ne.jp,unknown,,,2,"2001,2002",,,P[uerW,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
ryu2.plaza.gaiax.com,available,,,2,"2001,2002",,,¸_NîÓè,http://www.starcat.co.jp:80/link/fortune/index.html,"No match for ""RYU2.PLAZA.GAIAX.COM""."
ryukyushimpo.co.jp,unknown,,,2,"2001,2002",,,®Vñ,http://www.starcat.co.jp:80/link/news/newspaper.html,[ JPRS database provides information on network administration. Its use is    ]
sagawa-exp.co.jp,unknown,,,2,"2001,2002",,,²ì}Ö^À\,http://www.starcat.co.jp:80/link/life/takuhai.html,[ JPRS database provides information on network administration. Its use is    ]
sakigake.co.jp,unknown,,,2,"2001,2002",,,Hc@VñÐ,http://www.starcat.co.jp:80/link/news/newspaper.html,[ JPRS database provides information on network administration. Its use is    ]
sakura-catv.co.jp,available,,,2,"2001,2002",,,³­çP[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
sankei.co.jp,unknown,,,2,"2001,2002",,,YoV·,http://www.starcat.co.jp:80/link/news/newspaper.html,[ JPRS database provides information on network administration. Its use is    ]
sanseido-publ.co.jp,unknown,,,2,"2001,2002",,,OÈ°,http://www.starcat.co.jp:80/link/entertainment/book.html,[ JPRS database provides information on network administration. Its use is    ]
sanyo.oni.co.jp,available,,,2,"2001,2002",,,RzV·Ð,http://www.starcat.co.jp:80/link/news/newspaper.html,[ JPRS database provides information on network administration. Its use is    ]
sapporotimes.co.jp,available,,,2,"2001,2002",,,Dy^CX,http://www.starcat.co.jp:80/link/news/newspaper.html,[ JPRS database provides information on network administration. Its use is    ]
