domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
nna.asia.ne.jp,2,"2001,2002",20010709131146,20020215072239,NNA,http://www.starcat.co.jp:80/link/news/news.html,False,,
noby.plaza.gaiax.com,2,"2001,2002",20010608033150,20020211222644,JX}»è,http://www.starcat.co.jp:80/link/fortune/index.html,False,,
oct-net.ne.jp,2,"2001,2002",20010219065012,20020203110432,åªP[uerú,http://www.starcat.co.jp:80/link/catv/catv_kyuoki.html,False,,
octv.ne.jp,2,"2000,2001",20000529220227,20010221004332,ÑLVeB[P[u,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,False,,
ocv.ne.jp,2,"2001,2002",20010219065436,20020204062648,¬c}P[urW,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
odawara15ch.co.jp,2,"2001,2002",20010219065436,20020204062648,¬c´P[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
oitaweb.ne.jp,2,"2001,2002",20010629141427,20020215072706,åªcnV·,http://www.starcat.co.jp:80/link/news/newspaper.html,False,,
okanichi.co.jp,2,"2001,2002",20010629141427,20020215072706,ªRúúV·,http://www.starcat.co.jp:80/link/news/newspaper.html,False,,
okazakigakuen-h.ed.jp,2,"2001,2002",20010710142900,20020218153124,ªèwZ,http://www.starcat.co.jp:80/link/school/high/highs_wa.html,False,,
ozekigakuen-h.ed.jp,2,"2001,2002",20010710142900,20020218153124,öÖwZ,http://www.starcat.co.jp:80/link/school/high/highs_wa.html,False,,
pldc.co.jp,2,"2001,2002",20010627044628,20020215072201,pCIjALDC,http://www.starcat.co.jp:80/link/entertainment/music/company.html,False,,
pref.fukui.jp,2,2001,20010627044821,20010629140625,ä§§¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,False,,
rcn.ne.jp,2,"2001,2002",20010219071448,20020203115619,äìP[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,False,,
realguide-jp.real.com,2,"2001,2002",20010627043523,20020215074606,"Real 
                                    Jukebox Guide",http://www.starcat.co.jp:80/link/entertainment/music/broadband.html,False,,
relax.on.arena.ne.jp,2,"2001,2002",20010616220034,20020209114051,h}EFuT[`,http://www.starcat.co.jp:80/link/broadcast/index.html,False,,
rosenet.ne.jp,2,"2001,2002",20010219065436,20020204062648,P[uerW,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
ryu2.plaza.gaiax.com,2,"2001,2002",20010608033150,20020211222644,¸_NîÓè,http://www.starcat.co.jp:80/link/fortune/index.html,False,,
ryukyushimpo.co.jp,2,"2001,2002",20010629141427,20020215072706,®Vñ,http://www.starcat.co.jp:80/link/news/newspaper.html,False,,
sagawa-exp.co.jp,2,"2001,2002",20010511142758,20020218142019,²ì}Ö^À\,http://www.starcat.co.jp:80/link/life/takuhai.html,False,,
sakigake.co.jp,2,"2001,2002",20010629141427,20020215072706,Hc@VñÐ,http://www.starcat.co.jp:80/link/news/newspaper.html,False,,
sakura-catv.co.jp,2,"2001,2002",20010219065436,20020204062648,³­çP[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
sankei.co.jp,2,"2001,2002",20010629141427,20020215072706,YoV·,http://www.starcat.co.jp:80/link/news/newspaper.html,False,,
sanseido-publ.co.jp,2,"2001,2002",20010620034341,20020209114051,OÈ°,http://www.starcat.co.jp:80/link/entertainment/book.html,False,,
sanyo.oni.co.jp,2,"2001,2002",20010629141427,20020215072706,RzV·Ð,http://www.starcat.co.jp:80/link/news/newspaper.html,False,,
sapporotimes.co.jp,2,"2001,2002",20010629141427,20020215072706,Dy^CX,http://www.starcat.co.jp:80/link/news/newspaper.html,False,,
sbs-np.co.jp,2,"2001,2002",20010629141427,20020215072706,ÃªV·,http://www.starcat.co.jp:80/link/news/newspaper.html,False,,
sctv.ne.jp,2,"2001,2002",20010219065436,20020204062648,²ìP[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
seaple-n.icc.ne.jp,2,"2001,2002",20010219065436,20020204062648,^EerKuì,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
seino.co.jp,2,"2001,2002",20010511142758,20020218142019,¼Z^A,http://www.starcat.co.jp:80/link/life/takuhai.html,False,,
setolink.ne.jp,2,"2001,2002",20010629141427,20020215072706,Æ¤ß¢V·,http://www.starcat.co.jp:80/link/news/newspaper.html,False,,
shinshu.co.jp,2,"2001,2002",20010629141427,20020215072706,kMBlbg,http://www.starcat.co.jp:80/link/news/newspaper.html,False,,
shopchannel.co.jp,2,"2001,2002",20010629133143,20020215073809,Vbv`l,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,False,,
snu.ne.jp,2,"2001,2002",20010219065436,20020204062648,X[p[lbg[N[,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
sports-i.co.jp,2,"2001,2002",20010629133143,20020215073809,X|[cEAC|ESPN,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,False,,
spy.or.jp,2,"2001,2002",20010629141427,20020215072706,RVñ,http://www.starcat.co.jp:80/link/news/newspaper.html,False,,
sunfield.ne.jp,2,"2001,2002",20010627044447,20020215073309,ØÍçµäYLOÙ,http://www.starcat.co.jp:80/link/arts/memorial_hall.html,False,,
sv.sankyo-g.co.jp,2,"2001,2002",20010627050028,20020215073301,X^[`Ch,http://www.starcat.co.jp:80/link/entertainment/anime/company.html,False,,
sys.gr.jp,2,"2001,2002",20010709084155,20020209113616,üè¢ï`Pbgîñ,http://www.starcat.co.jp:80/link/entertainment/ticket.html,False,,
tcat.co.jp,2,"2001,2002",20010219065436,20020204062648,evRP[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
tcn-catv.co.jp,2,"2001,2002",20010219065436,20020204062648,P[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
tctv.co.jp,2,"2001,2002",20010219065436,20020204062648,ékj[fBA,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
tcv.or.jp,2,"2001,2002",20010219065436,20020204062648,P[urW,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
tfsd.co.jp,2,"2001,2002",20010616194144,20020215073536,g\tBiVZLeBf[^,http://www.starcat.co.jp:80/link/business/shouken.html,False,,
tms-e.com,2,"2001,2002",20010627050028,20020215073301,[r[,http://www.starcat.co.jp:80/link/entertainment/anime/company.html,False,,
tobuyomiuri.co.jp,2,"2001,2002",20010629141427,20020215072706,æÝ¤è,http://www.starcat.co.jp:80/link/news/newspaper.html,False,,
toei.co.jp,2,"2001,2002",20010627043332,20020215074148,f,http://www.starcat.co.jp:80/link/entertainment/movie/company.html,False,,
toho.co.jp,2,"2001,2002",20010627043332,20020215074148,óG^[eCg,http://www.starcat.co.jp:80/link/entertainment/movie/company.html,False,,
town.kushibiki.yamagata.jp,2,"2000,2001",20000529220227,20010221004332,ùø¬P[uerW,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,False,,
town.oyama.oita.jp,2,"2001,2002",20010219065012,20020203110432,åR¬Lüer,http://www.starcat.co.jp:80/link/catv/catv_kyuoki.html,False,,
toysfactory.co.jp,2,"2001,2002",20010627044628,20020215072201,"TOY'S 
                                      FACTORY",http://www.starcat.co.jp:80/link/entertainment/music/company.html,False,,
tr.abz.jp,2,2003,20030204012218,20030204012218,http://tr.abz.jp/gametown/flashgame.htm,http://tv.starcat.co.jp:80/series/program/netstyle/topic/,False,,
ttv.ne.jp,2,"2001,2002",20010219065436,20020204062648,½er,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
tulipnet.co.jp,2,"2000,2001",20000709014239,20010219071316,P[ulbgV,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,False,,
ubenichi.co.jp,2,"2001,2002",20010629141427,20020215072706,Exj`V·,http://www.starcat.co.jp:80/link/news/newspaper.html,False,,
ucatv.ne.jp,2,"2001,2002",20010219065436,20020204062648,Fs{P[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
urawa.cabletv.ne.jp,2,"2001,2002",20010219065436,20020204062648,YaP[uerlbg[N,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
usembassy.state.gov,2,"2001,2002",20010629135731,20020215073241,AJOågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,False,,
usiwakamaru.or.jp,2,"2001,2002",20010710161318,20020218145702,¤m§§túäìZ,http://www.starcat.co.jp:80/link/school/high/highs_ken.html,False,,
ux01.so-net.ne.jp,2,"2001,2002",20010629141427,20020215072706,R~jeB,http://www.starcat.co.jp:80/link/news/newspaper.html,False,,
v6.starcat.ne.jp,2,2002,20020401172800,20020409065324,IPv6ÀØÀ±,http://www.starcat.co.jp:80/,False,,
vcnet.fukui.fukui.jp,2,"2001,2002",20010629141427,20020215072706,äV·,http://www.starcat.co.jp:80/link/news/newspaper.html,False,,
westjr.co.jp,2,"2001,2002",20010508205106,20020218160246,iq¼ú{,http://www.starcat.co.jp:80/link/life/map.html,False,,
wind.co.jp,2,2001,20010710142302,20010710142302,"el 
                                    OZE",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
wni.co.jp,2,"2001,2002",20010629133143,20020215073809,¨VC`l,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,False,,
world-reader.ne.jp,2,"2001,2002",20010709131146,20020215072239,"World 
                                    Reader",http://www.starcat.co.jp:80/link/news/news.html,False,,
wowow.jp,2,2003,20030903220959,20030903220959,http://www.wowow.jp/,http://tv.starcat.co.jp:80/channel/index/0017/,False,,
www1.pref.tottori.jp,2,2001,20010627044821,20010629140625,¹æ§§¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,False,,
www2.pref.oita.jp,2,2001,20010627044821,20010629140625,åª§§ðj¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,False,,
www2.yamaha.co.jp,2,"2001,2002",20010616214611,20020215073951,midmail,http://www.starcat.co.jp:80/link/pc/card.html,False,,
www5.ocn.ne.jp,2,"2002,2003",20020218154732,20031031104909,@¥êåwZ,http://www.starcat.co.jp:80/link/school/senmon_kei.html,False,,
ynot.co.jp,2,"2001,2002",20010616214611,20020215073951,"Ynot 
                                    e-Card",http://www.starcat.co.jp:80/link/pc/card.html,False,,
ytv.ne.jp,2,"2001,2002",20010219065436,20020204062648,¡lerÇ,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
yujiro-kinenkan.com,2,"2001,2002",20010627044447,20020215073309,Î´TYLOÙ,http://www.starcat.co.jp:80/link/arts/memorial_hall.html,False,,
21yamaha.com,1,2003,20030204012218,20030204012218,http://www.21yamaha.com/mc/papercraft/,http://tv.starcat.co.jp:80/series/program/netstyle/topic/,False,,
761.web.co.jp,1,2001,20010710142302,20010710142302,"City 
                                    FM",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
771fm.com,1,2001,20010710142302,20010710142302,"RAINBOW 
                                    FM",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
aac.pref.aichi.jp,1,2002,20020822114413,20020822114413,http://www.aac.pref.aichi.jp/,http://www.starcat.co.jp:80/petit/special/0208/02.html,False,,
abu.ac.jp,1,2001,20011125074728,20011125074728,¤m¶³åw,http://www.starcat.co.jp:80/link/school/college/college_s.html,False,,
acekogyo.co.jp,1,2002,20020215072223,20020215072223,ß{[^[X|[ch,http://www.starcat.co.jp:80/link/sports/kart.html,False,,
aichi-gakuin.ac.jp,1,2001,20011125074728,20011125074728,¤mw@åw,http://www.starcat.co.jp:80/link/school/college/college_s.html,False,,
aichi-u.ac.jp,1,2001,20011125074728,20011125074728,¤måw,http://www.starcat.co.jp:80/link/school/college/college_s.html,False,,
aikis.or.jp,1,2001,20010710142302,20010710142302,r[`Xe[V,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
aim-school.co.jp,1,2001,20010210014023,20010210014023,b`cAJf~[EGC,http://www.starcat.co.jp:80/link/index.html,False,,
amkobe.co.jp,1,2001,20010710161422,20010710161422,AM_Ë,http://www.starcat.co.jp:80/link/broadcast/radio/am.html,False,,
apes.co.jp,1,2001,20010627044821,20010627044821,h©ç­è¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,False,,
artown.net,1,2001,20010608032106,20010608032106,artown\A[gÆG^[eCgÌX,http://www.starcat.co.jp:80/link/entertainment/index.html,False,,
ascii24.com,1,2001,20010602075326,20010602075326,ASCIIQS,http://www.starcat.co.jp:80/link/news/index.html,False,,
aspir.co.jp,1,2002,20020809150255,20020809150255,,http://www.starcat.co.jp:80/ir/link.html,False,,
baobab.or.jp,1,2001,20010627044821,20010627044821,´nðjÙ,http://www.starcat.co.jp:80/link/arts/science_museum.html,False,,
bbs.otd.co.jp,1,2001,20010629131234,20010629131234,OTD BBS,http://www.starcat.co.jp:80/link/pc/hp/server.html,False,,
beachfm.co.jp,1,2001,20010710142302,20010710142302,Ãìr[`el,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
bfm.co.jp,1,2001,20010710142302,20010710142302,FM-BIZAN,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
book.tezuka.jp,1,2003,20030204012218,20030204012218,http://book.tezuka.jp/,http://tv.starcat.co.jp:80/series/program/netstyle/topic/,False,,
ceres.dti.ne.jp,1,2001,20010627044821,20010627044821,¬¿Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,False,,
charame.com,1,2001,20010616221401,20010616221401,LbZ[W,http://www.starcat.co.jp:80/link/pc/messenger.html,False,,
chubu-jr.ac.jp,1,2002,20020218154732,20020218154732,åwZp¶»êåwZ,http://www.starcat.co.jp:80/link/school/senmon_kei.html,False,,
chujo-u.ac.jp,1,2001,20011125074728,20011125074728,qåw,http://www.starcat.co.jp:80/link/school/college/college_s.html,False,,
chukakunet.pref.kagoshima.jp,1,2001,20010629140625,20010629140625,­§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
chukyo-u.ac.jp,1,2001,20011125074728,20011125074728,åw,http://www.starcat.co.jp:80/link/school/college/college_s.html,False,,
chukyo.ed.jp,1,2002,20020218153124,20020218153124,åwt®Z,http://www.starcat.co.jp:80/link/school/highs_wa.html,False,,
chuo-h.nagoya-c.ed.jp,1,2001,20010710142536,20010710142536,¼Ã®s§Z,http://www.starcat.co.jp:80/link/school/high/highs_ngy.html,False,,
city.ashiya.hyogo.jp,1,2001,20010627044821,20010627044821,°®s§üp¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,False,,
city.gamagori.aichi.jp,1,2002,20020218164832,20020218164832,Ss§\tBAÅìêåwZ,http://www.starcat.co.jp:80/link/school/senmon_spo.html,False,,
city.gifu.gifu.jp,1,2001,20010627044821,20010627044821,CxgCtH[V,http://www.starcat.co.jp:80/link/arts/science_museum.html,False,,
city.hamamatsu.shizuoka.jp,1,2001,20010627044821,20010627044821,l¼syí¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,False,,
city.hikone.shiga.jp,1,2001,20010627044821,20010627044821,Fªé¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,False,,
city.nagoya.jp,1,2001,20010616211035,20010616211035,¼Ã®s,http://www.starcat.co.jp:80/link/culture/index.html,False,,
city77.co.jp,1,2001,20010710142302,20010710142302,"CITY 
                                    FM77",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
city791.fm,1,2001,20010710142302,20010710142302,F{CityFM791,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
cityfujisawa.ne.jp,1,2001,20010219065436,20010219065436,¡òP[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
cjn.or.jp,1,2001,20010627044821,20010627044821,sRIS[Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,False,,
clubdam.com,1,2001,20010627045053,20010627045053,clubDAM.com,http://www.starcat.co.jp:80/link/entertainment/music/karaoke.html,False,,
cool.ne.jp,1,2001,20010629131234,20010629131234,COOL ONLINE,http://www.starcat.co.jp:80/link/pc/hp/server.html,False,,
crash.ne.jp,1,2002,20020215072223,20020215072223,crash.net,http://www.starcat.co.jp:80/link/sports/kart.html,False,,
csweb.co.jp,1,2002,20020215074433,20020215074433,Câs,http://www.starcat.co.jp:80/link/business/bank.html,False,,
cty.co.jp,1,2000,20000304193845,20000304193845,V[EeB[EC,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
dai2kogyo-th.nagoya-c.ed.jp,1,2001,20010710142536,20010710142536,¼Ã®sæñHÆZ,http://www.starcat.co.jp:80/link/school/high/highs_ngy.html,False,,
daido-it.ac.jp,1,2001,20011125074728,20011125074728,å¯HÆåw,http://www.starcat.co.jp:80/link/school/college/college_s.html,False,,
danvo.co.jp,1,2001,20010710142302,20010710142302,"el 
                                    c`mun",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
digitalid.verisign.com,1,2003,20030531110309,20030531110309,,http://web2.starcat.co.jp:80/,False,,
dokodemobank.ne.jp,1,2002,20020215074433,20020215074433,Ç±ÅàoN,http://www.starcat.co.jp:80/link/business/bank.html,False,,
e-somu.com,1,2002,20020215073154,20020215073154,e-somu.com,http://www.starcat.co.jp:80/link/business/keiei.html,False,,
eal.or.jp,1,2001,20010710142302,20010710142302,"ELECTRIC 
                                    AMAZELAND",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
edogawa.com,1,2001,20010219065436,20010219065436,]ËìP[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
edu-c.pref.akita.jp,1,2001,20010627044821,20010627044821,Hc§§¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,False,,
enc.or.jp,1,2002,20020209114229,20020209114229,C^[lbgðp·é½ßÌ[&}i[W,http://www.starcat.co.jp:80/link/pc/main.html,False,,
eolas-net.ne.jp,1,2000,20000529220227,20000529220227,®ìP[uer,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,False,,
eolas.co.jp,1,2001,20010627044821,20010627044821,OY»qLO¶wÙ,http://www.starcat.co.jp:80/link/arts/science_museum.html,False,,
epoca-inc.com,1,2001,20010210014023,20010210014023,¼Ã®WG[fUCXN[,http://www.starcat.co.jp:80/link/index.html,False,,
epsondirect.co.jp,1,2002,20020215072714,20020215072714,Gv\_CNg,http://www.starcat.co.jp:80/link/pc/maker.html,False,,
f-net.ne.jp,1,2001,20010210014023,20010210014023,{NVO`[E[,http://www.starcat.co.jp:80/link/index.html,False,,
fm-champla.co.jp,1,2001,20010710142302,20010710142302,"FM 
                                    Champla!",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
fm-iruma.co.jp,1,2001,20010710142302,20010710142302,el¢éÜ,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
fm-kyoto.co.jp,1,2001,20010710142302,20010710142302,GtGs,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
fm-nakakyushu.co.jp,1,2001,20010710142302,20010710142302,GtGãB,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
fm-pw.co.jp,1,2001,20010710142302,20010710142302,"PORT 
                                    WAVE 76.8WEB",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
fm837.co.jp,1,2001,20010710142302,20010710142302,FMè[×é,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
fmbell.ne.jp,1,2001,20010710142302,20010710142302,el×é,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
fmfuji.co.jp,1,2001,20010710142302,20010710142302,"el-FUJI 
                                    ON NET",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
fmfukui.co.jp,1,2001,20010710142302,20010710142302,GtGä,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
fmgunma.com,1,2001,20010710142302,20010710142302,fmgunma.com,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
fmmarino.co.jp,1,2001,20010710142302,20010710142302,"FM 
                                    MARINO 78.0",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
fmmie.co.jp,1,2001,20010710142302,20010710142302,FMOd,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
fmnagano.co.jp,1,2001,20010710142302,20010710142302,"FM 
                                    NAGANO.CO.JO",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
fmnagaoka.co.jp,1,2001,20010710142302,20010710142302,FMÈª¨©,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
fmoita.co.jp,1,2001,20010710142302,20010710142302,"FM 
                                    OITA!",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
fmpst.co.jp,1,2001,20010710142302,20010710142302,"ÐëµÜ 
                                    P-Station",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
fmsaga.co.jp,1,2001,20010710142302,20010710142302,FMSAGA,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
fmsakudaira.co.jp,1,2001,20010710142302,20010710142302,"FM 
                                    SAKUDAIRA",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
fmyao.co.jp,1,2001,20010710142302,20010710142302,FM¿á¨,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
fmyokohama.co.jp,1,2001,20010710142302,20010710142302,el¡l,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
foods.co.jp,1,2001,20010511145915,20010511145915,Food'sFoo,http://www.starcat.co.jp:80/link/life/cook.html,False,,
freeweb.ne.jp,1,2001,20010629131234,20010629131234,freeweb,http://www.starcat.co.jp:80/link/pc/hp/server.html,False,,
fujiko-pro.co.jp,1,2001,20010627050326,20010627050326,h¦àñ,http://www.starcat.co.jp:80/link/entertainment/anime/contents.html,False,,
fujitsu.com,1,2002,20020215072714,20020215072714,xmÊ®ïÐ,http://www.starcat.co.jp:80/link/pc/maker.html,False,,
gakusen.ac.jp,1,2001,20011125074728,20011125074728,¤mwòåw,http://www.starcat.co.jp:80/link/school/college/college_s.html,False,,
gw2k.co.jp,1,2002,20020215072714,20020215072714,ú{Q[gEFC,http://www.starcat.co.jp:80/link/pc/maker.html,False,,
h-atti.com,1,2002,20020204062648,20020204062648,{¯P[uer,http://www.starcat.co.jp:80/link/catv/kantou.html,False,,
hamoriclub.net,1,2001,20010627045053,20010627045053,näy,http://www.starcat.co.jp:80/link/entertainment/music/karaoke.html,False,,
heartland.freegate.co.jp,1,2003,20031206090041,20031206090041,HeartLandStudio,http://tv.starcat.co.jp:80/series/program/htv/,False,,
hfa.co.jp,1,2003,20030606030852,20030606030852,http://www.hfa.co.jp/,http://tv.starcat.co.jp:80/series/program/sugo6navi/archive/2003/04/11/,False,,
hibiyakadan.com,1,2003,20030606030852,20030606030852,http://www.hibiyakadan.com/,http://tv.starcat.co.jp:80/series/program/sugo6navi/archive/2003/04/11/,False,,
hiroshima-fm.co.jp,1,2001,20010710142302,20010710142302,HIROSIMA-FM,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
hiroshima-home-tv.co.jp,1,2001,20010629135355,20010629135355,Lz[er,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,False,,
hiroshima-htv.co.jp,1,2001,20010629135355,20010629135355,Ler,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,False,,
home.highway.ne.jp,1,2002,20020209114229,20020209114229,l`PbgðÎ¢òÎ¹,http://www.starcat.co.jp:80/link/pc/main.html,False,,
homech.co.jp,1,2000,20000118200720,20000118200720,z[`l,http://www.starcat.co.jp:80/channel/index.html,False,,
honda.co.jp,1,2002,20020215072223,20020215072223,"Honda Motor 
      Sports",http://www.starcat.co.jp:80/link/sports/kart.html,False,,
honjo.ne.jp,1,2001,20010219065436,20010219065436,{¯P[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
i-port.ne.jp,1,2001,20010710142302,20010710142302,WIÎª,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
i-tokai.co.jp,1,2001,20010710142302,20010710142302,GtGªè,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
ibs-radio.com,1,2001,20010710161422,20010710161422,ïéú,http://www.starcat.co.jp:80/link/broadcast/radio/am.html,False,,
ictnet.co.jp,1,2001,20010221004332,20010221004332,âèP[uerW,http://www.starcat.co.jp:80/link/catv/catv_touhoku.html,False,,
iimt-ce.ac.jp,1,2002,20020218164832,20020218164832,ÛãwZpêåwZ,http://www.starcat.co.jp:80/link/school/senmon_spo.html,False,,
info.edinet.go.jp,1,2002,20020809150255,20020809150255,EDINET,http://www.starcat.co.jp:80/ir/link.html,False,,
infoaomori.ne.jp,1,2001,20010627044821,20010627044821,¢¬§¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,False,,
infoqshu.ne.jp,1,2002,20020215073052,20020215073052,ArXpª,http://www.starcat.co.jp:80/link/sports/soccer.html,False,,
ioream.com,1,2003,20030202125706,20030202125706,http://www.ioream.com/,http://tv.starcat.co.jp:80/series/program/machikadoballoon/archives/20030125/,False,,
j-league.or.jp,1,2002,20020215073052,20020215073052,i[Oö®TCg,http://www.starcat.co.jp:80/link/sports/soccer.html,False,,
j-walker.nedox.co.jp,1,2001,20010710142302,20010710142302,GtG½,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
ja-f.tezuka.co.jp,1,2003,20030204012218,20030204012218,http://ja-f.tezuka.co.jp/,http://tv.starcat.co.jp:80/series/program/netstyle/topic/,False,,
jade.dti.ne.jp,1,2002,20020218162839,20020218162839,LfUCêåwZ,http://www.starcat.co.jp:80/link/school/senmon_mas.html,False,,
jah.or.jp,1,2000,20000304072231,20000304072231,(c)1997 Takeshi Iwanami,http://www.starcat.co.jp:80/cgi/superch/f_mailer.cgi,False,,
japannetbank.co.jp,1,2002,20020215074433,20020215074433,Wplbgâs,http://www.starcat.co.jp:80/link/business/bank.html,False,,
jfa.or.jp,1,2002,20020215073052,20020215073052,ú{TbJ[¦ï,http://www.starcat.co.jp:80/link/sports/soccer.html,False,,
joetsu.co.jp,1,2000,20000709014239,20000709014239,ãzP[urW,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,False,,
jp.dell.com,1,2002,20020215072714,20020215072714,fRs[^,http://www.starcat.co.jp:80/link/pc/maker.html,False,,
jsda.or.jp,1,2002,20020809150255,20020809150255,ú{ØÆ¦ï,http://www.starcat.co.jp:80/ir/link.html,False,,
jttk.zaq.ne.jp,1,2001,20010710142302,20010710142302,n~OFMóË,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
kagawa-net.or.jp,1,2000,20000519041504,20000519041504,OLP[uerú,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,False,,
kagome.co.jp,1,2001,20010511145915,20010511145915,JS,http://www.starcat.co.jp:80/link/life/cook.html,False,,
kanji.tokio.co.jp,1,2003,20030204012218,20030204012218,http://kanji.tokio.co.jp,http://tv.starcat.co.jp:80/series/program/netstyle/topic/,False,,
kansaitech.co.jp,1,2001,20010219064528,20010219064528,ÎP[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,False,,
kdn.gr.jp,1,2003,20030204012218,20030204012218,http://www.kdn.gr.jp/~shii/index-jp.shtml,http://tv.starcat.co.jp:80/series/program/netstyle/topic/,False,,
kepco.co.jp,1,2003,20030204012218,20030204012218,http://www.kepco.co.jp/,http://tv.starcat.co.jp:80/series/program/netstyle/topic/,False,,
kikuzato-h.nagoya-c.ed.jp,1,2001,20010710142536,20010710142536,¼Ã®s§e¢Z,http://www.starcat.co.jp:80/link/school/high/highs_ngy.html,False,,
kita-h.nagoya-c.ed.jp,1,2001,20010710142536,20010710142536,¼Ã®s§kZ,http://www.starcat.co.jp:80/link/school/high/highs_ngy.html,False,,
