domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive
exciting-gp.com,1,2007,20070705224903,20070705224903,http://exciting-gp.com/,http://www.skyperfectv.co.jp:80/prog/channel/709.html,True
fishing-v.co.jp,1,2007,20070513101046,20070513101046,http://www.fishing-v.co.jp/,http://www.skyperfectv.co.jp:80/prog/channel/753.html,True
fishing-v.jp,1,2012,20121002232252,20121002232252,http://www.fishing-v.jp/,http://www.skyperfectv.co.jp:80/channel/basic/bs251.html,True
foxcrime.jp,1,2007,20070504180422,20070504180422,http://www.foxcrime.jp/,http://www.skyperfectv.co.jp:80/prog/channel/723.html,True
glc.co.jp,1,2007,20070707065644,20070707065644,http://www.glc.co.jp/cgi-bin/index.cgi,http://www.skyperfectv.co.jp:80/prog/channel/343.html,True
hello7.jp,1,2006,20061011031558,20061011031558,SE7ENÌú{ItBVz[y[W,http://www.skyperfectv.co.jp/hang-ryu-now/furuya/index6-2.html,True
imagica.com,1,2006,20061011024821,20061011024821,http://www.imagica.com,http://www.skyperfectv.co.jp/en/guide/pack/01.html,True
musicair.co.jp,1,2012,20121002232510,20121002232510,http://www.musicair.co.jp,http://www.skyperfectv.co.jp:80/channel/basic/cs326.html,True
nnn24.com,1,2005,20051212083539,20051212083539,日テレNews24,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
paradisetv.co.jp,1,2005,20050103013428,20050103013428,,http://www.skyperfectv.co.jp:80/adult/ex/gate/,True
paradisetv.jp,1,2007,20070501032206,20070501032206,http://www.paradisetv.jp/,http://www.skyperfectv.co.jp:80/prog/channel/913.html,True
rainbow-ch.com,1,2007,20070410192941,20070410192941,http://www.rainbow-ch.com,http://www.skyperfectv.co.jp:80/prog/channel/901.html,True
rakuraku.co.jp,1,2007,20070512211310,20070512211310,http://www.rakuraku.co.jp/,http://www.skyperfectv.co.jp:80/prog/channel/784.html,True
sc-tabletennis.com,1,2005,20051212083539,20051212083539,卓球・バドミントンTV,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,True
seirin.org,1,2005,20050102022333,20050102022333,ＣＳ放送成人番組倫理委員会,http://www.skyperfectv.co.jp:80/adult/,True
server-jp.imrworldwide.com,1,2005,20050317050220,20050317050220,,http://www.skyperfectv.co.jp:80/anime/index.html,True
sonymusic.co.jp,1,2005,20051027005410,20051027005410,AjvbNX,http://www.skyperfectv.co.jp:80/anime/jigokushoujo/,True
spaceshower.net,1,2012,20121002232455,20121002232455,http://www.spaceshower.net/,http://www.skyperfectv.co.jp:80/channel/basic/cs322.html,True
spaceshowertvplus.com,1,2012,20121002232450,20121002232450,http://www.spaceshowertvplus.com/?,http://www.skyperfectv.co.jp:80/channel/basic/cs321.html,True
stardigio.com,1,2007,20070420092054,20070420092054,http://www.stardigio.com,http://www.skyperfectv.co.jp:80/prog/channel/400.html,True
tabichan.jp,1,2012,20121002232619,20121002232619,http://www.tabichan.jp/,http://www.skyperfectv.co.jp:80/channel/basic/cs362.html,True
teleco.tv,1,2012,20120103092814,20120103092814,,http://www.skyperfectv.co.jp/,True
weathernews.jp,1,2007,20070607143926,20070607143926,http://weathernews.jp/,http://www.skyperfectv.co.jp:80/prog/channel/744.html,True
wowow.co.jp,1,2007,20070419181735,20070419181735,http://www.wowow.co.jp/,http://www.skyperfectv.co.jp:80/prog/channel/330.html,True
